

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  3593  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3594  04C9  085E               	movf	_vw_tx_index,w
  3595  04CA  3EAC               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  3596  04CB  0084               	movwf	4
  3597  04CC  3001               	movlw	1
  3598  04CD  00FB               	movwf	??_vw_isr_tmr0
  3599  04CE  0A5C               	incf	_vw_tx_bit,w
  3600  04CF  2CD2               	goto	u176_24
  3601  04D0                     u176_25:	
  3602  04D0  1003               	clrc
  3603  04D1  0DFB               	rlf	??_vw_isr_tmr0,f
  3604  04D2                     u176_24:	
  3605  04D2  3EFF               	addlw	-1
  3606  04D3  1D03               	skipz
  3607  04D4  2CD0               	goto	u176_25
  3608  04D5  087B               	movf	??_vw_isr_tmr0,w
  3609  04D6  1383               	bcf	3,7	;select IRP bank1
  3610  04D7  0500               	andwf	0,w
  3611  04D8  1903               	btfsc	3,2
  3612  04D9  2CDE               	goto	u177_20
  3613  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3614  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3615  04DC  1406               	bsf	6,0	;volatile
  3616  04DD  2CE1               	goto	i1l1587
  3617  04DE                     u177_20:	
  3618  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3619  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3620  04E0  1006               	bcf	6,0	;volatile
  3621  04E1                     i1l1587:	
  3622  04E1  3001               	movlw	1
  3623  04E2  00FB               	movwf	??_vw_isr_tmr0
  3624  04E3  087B               	movf	??_vw_isr_tmr0,w
  3625  04E4  07DC               	addwf	_vw_tx_bit,f
  3626                           
  3627                           ;virtualwire.c: 430: if (vw_tx_bit >= 6)
  3628  04E5  3006               	movlw	6
  3629  04E6  025C               	subwf	_vw_tx_bit,w
  3630  04E7  1C03               	skipc
  3631  04E8  2CEE               	goto	i1l1595
  3632                           
  3633                           ;virtualwire.c: 431: {
  3634                           ;virtualwire.c: 432: vw_tx_bit = 0;
  3635  04E9  01DC               	clrf	_vw_tx_bit
  3636                           
  3637                           ;virtualwire.c: 433: vw_tx_index++;
  3638  04EA  3001               	movlw	1
  3639  04EB  00FB               	movwf	??_vw_isr_tmr0
  3640  04EC  087B               	movf	??_vw_isr_tmr0,w
  3641  04ED  07DE               	addwf	_vw_tx_index,f
  3642  04EE                     i1l1595:	
  3643                           
  3644                           ;virtualwire.c: 434: }
  3645                           ;virtualwire.c: 435: }
  3646                           ;virtualwire.c: 436: }
  3647                           ;virtualwire.c: 438: }
  3648                           ;virtualwire.c: 440: if (vw_tx_sample > 7)
  3649  04EE  3008               	movlw	8
  3650  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  3651  04F0  025F               	subwf	_vw_tx_sample,w
  3652  04F1  1803               	btfsc	3,0
  3653                           
  3654                           ;virtualwire.c: 441: vw_tx_sample = 0;
  3655  04F2  01DF               	clrf	_vw_tx_sample
  3656                           
  3657                           ;virtualwire.c: 445: if (vw_rx_enabled && !vw_tx_enabled)
  3658  04F3  1683               	bsf	3,5	;RP0=1, select bank1
  3659  04F4  1303               	bcf	3,6	;RP1=0, select bank1
  3660  04F5  0825               	movf	_vw_rx_enabled^(0+128),w
  3661  04F6  1903               	btfsc	3,2
  3662  04F7  0008               	return
  3663  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3664  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3665  04FA  085D               	movf	_vw_tx_enabled,w
  3666  04FB  1D03               	btfss	3,2
  3667  04FC  0008               	return
  3668                           
  3669                           ;virtualwire.c: 446: vw_pll();
  3670  04FD  120A  118A  23A5   	fcall	_vw_pll
  3671  0500  0008               	return
  3672  0501                     __end_of_vw_isr_tmr0:	
  3673                           
  3674                           	psect	text17
  3675  0F41                     __ptext17:	
  3676 ;; *************** function _vw_tx_stop *****************
  3677 ;; Defined at:
  3678 ;;		line 162 in file "virtualwire.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		status,2
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3692 ;;      Params:         0       0       0       0       0
  3693 ;;      Locals:         0       0       0       0       0
  3694 ;;      Temps:          0       0       0       0       0
  3695 ;;      Totals:         0       0       0       0       0
  3696 ;;Total ram usage:        0 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; This function calls:
  3699 ;;		Nothing
  3700 ;; This function is called by:
  3701 ;;		_vw_isr_tmr0
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705                           
  3706                           ;psect for function _vw_tx_stop
  3707  0F41                     _vw_tx_stop:	
  3708                           
  3709                           ;virtualwire.c: 164: RB0 = 0;
  3710                           
  3711                           ;incstack = 0
  3712                           ; Regs used in _vw_tx_stop: [status,2]
  3713  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0F43  1006               	bcf	6,0	;volatile
  3716                           
  3717                           ;virtualwire.c: 165: vw_tx_enabled = 0;
  3718  0F44  01DD               	clrf	_vw_tx_enabled
  3719  0F45  0008               	return
  3720  0F46                     __end_of_vw_tx_stop:	
  3721                           
  3722                           	psect	text18
  3723  03A5                     __ptext18:	
  3724 ;; *************** function _vw_pll *****************
  3725 ;; Defined at:
  3726 ;;		line 262 in file "virtualwire.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  this_byte       1   10[COMMON] unsigned char 
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3740 ;;      Params:         0       0       0       0       0
  3741 ;;      Locals:         3       0       0       0       0
  3742 ;;      Temps:          5       0       0       0       0
  3743 ;;      Totals:         8       0       0       0       0
  3744 ;;Total ram usage:        8 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    2
  3747 ;; This function calls:
  3748 ;;		_vw_symbol_6to4
  3749 ;; This function is called by:
  3750 ;;		_vw_isr_tmr0
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _vw_pll
  3756  03A5                     _vw_pll:	
  3757                           
  3758                           ;virtualwire.c: 265: if (vw_rx_sample)
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _vw_pll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3762  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3763  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3764  03A7  085B               	movf	_vw_rx_sample,w
  3765  03A8  1903               	btfsc	3,2
  3766  03A9  2BB0               	goto	i1l1423
  3767                           
  3768                           ;virtualwire.c: 266: vw_rx_integrator++;
  3769  03AA  3001               	movlw	1
  3770  03AB  00F3               	movwf	??_vw_pll
  3771  03AC  0873               	movf	??_vw_pll,w
  3772  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  3773  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  3774  03AF  07A7               	addwf	_vw_rx_integrator^(0+128),f
  3775  03B0                     i1l1423:	
  3776                           
  3777                           ;virtualwire.c: 268: if (vw_rx_sample != vw_rx_last_sample)
  3778  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3779  03B1  085B               	movf	_vw_rx_sample,w
  3780  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  3781  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  3782  03B4  0628               	xorwf	_vw_rx_last_sample^(0+128),w
  3783  03B5  1903               	skipnz
  3784  03B6  2BCE               	goto	i1l1435
  3785                           
  3786                           ;virtualwire.c: 269: {
  3787                           ;virtualwire.c: 271: vw_rx_pll_ramp += ((vw_rx_pll_ramp < 160/2)
  3788                           ;virtualwire.c: 272: ? ((160/8)-9)
  3789                           ;virtualwire.c: 273: : ((160/8)+9));
  3790  03B7  3050               	movlw	80
  3791  03B8  0229               	subwf	_vw_rx_pll_ramp^(0+128),w
  3792  03B9  1C03               	skipc
  3793  03BA  2BBD               	goto	i1l1429
  3794  03BB  301D               	movlw	29
  3795  03BC  2BBE               	goto	L3
  3796  03BD                     i1l1429:	
  3797  03BD  300B               	movlw	11
  3798  03BE                     L3:	
  3799  03BE  00F8               	movwf	_vw_pll$212
  3800  03BF  3000               	movlw	0
  3801  03C0  00F9               	movwf	_vw_pll$212+1
  3802  03C1  0878               	movf	_vw_pll$212,w
  3803  03C2  00F3               	movwf	??_vw_pll
  3804  03C3  0873               	movf	??_vw_pll,w
  3805  03C4  07A9               	addwf	_vw_rx_pll_ramp^(0+128),f
  3806                           
  3807                           ;virtualwire.c: 274: vw_rx_last_sample = vw_rx_sample;
  3808  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3809  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3810  03C7  085B               	movf	_vw_rx_sample,w
  3811  03C8  00F3               	movwf	??_vw_pll
  3812  03C9  0873               	movf	??_vw_pll,w
  3813  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  3814  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  3815  03CC  00A8               	movwf	_vw_rx_last_sample^(0+128)
  3816                           
  3817                           ;virtualwire.c: 275: }
  3818  03CD  2BD2               	goto	i1l1437
  3819  03CE                     i1l1435:	
  3820                           
  3821                           ;virtualwire.c: 276: else
  3822                           ;virtualwire.c: 277: {
  3823                           ;virtualwire.c: 280: vw_rx_pll_ramp += (160/8);
  3824  03CE  3014               	movlw	20
  3825  03CF  00F3               	movwf	??_vw_pll
  3826  03D0  0873               	movf	??_vw_pll,w
  3827  03D1  07A9               	addwf	_vw_rx_pll_ramp^(0+128),f
  3828  03D2                     i1l1437:	
  3829                           
  3830                           ;virtualwire.c: 281: }
  3831                           ;virtualwire.c: 282: if (vw_rx_pll_ramp >= 160)
  3832  03D2  30A0               	movlw	160
  3833  03D3  0229               	subwf	_vw_rx_pll_ramp^(0+128),w
  3834  03D4  1C03               	skipc
  3835  03D5  0008               	return
  3836                           
  3837                           ;virtualwire.c: 283: {
  3838                           ;virtualwire.c: 286: vw_rx_bits >>= 1;
  3839  03D6  3001               	movlw	1
  3840  03D7                     u139_25:	
  3841  03D7  1003               	clrc
  3842  03D8  0CA1               	rrf	(_vw_rx_bits+1)^(0+128),f
  3843  03D9  0CA0               	rrf	_vw_rx_bits^(0+128),f
  3844  03DA  3EFF               	addlw	-1
  3845  03DB  1D03               	skipz
  3846  03DC  2BD7               	goto	u139_25
  3847                           
  3848                           ;virtualwire.c: 290: if (vw_rx_integrator >= 5)
  3849  03DD  3005               	movlw	5
  3850  03DE  0227               	subwf	_vw_rx_integrator^(0+128),w
  3851  03DF  1803               	btfsc	3,0
  3852                           
  3853                           ;virtualwire.c: 291: vw_rx_bits |= 0x800;
  3854  03E0  15A1               	bsf	(_vw_rx_bits^(0+128)+1),3
  3855                           
  3856                           ;virtualwire.c: 293: vw_rx_pll_ramp -= 160;
  3857  03E1  30A0               	movlw	160
  3858  03E2  02A9               	subwf	_vw_rx_pll_ramp^(0+128),f
  3859                           
  3860                           ;virtualwire.c: 294: vw_rx_integrator = 0;
  3861  03E3  01A7               	clrf	_vw_rx_integrator^(0+128)
  3862                           
  3863                           ;virtualwire.c: 296: if (vw_rx_active)
  3864  03E4  0822               	movf	_vw_rx_active^(0+128),w
  3865  03E5  1903               	btfsc	3,2
  3866  03E6  2C49               	goto	i1l1477
  3867                           
  3868                           ;virtualwire.c: 297: {
  3869                           ;virtualwire.c: 300: if (++vw_rx_bit_count >= 12)
  3870  03E7  3001               	movlw	1
  3871  03E8  00F3               	movwf	??_vw_pll
  3872  03E9  0873               	movf	??_vw_pll,w
  3873  03EA  07A3               	addwf	_vw_rx_bit_count^(0+128),f
  3874  03EB  300C               	movlw	12
  3875  03EC  0223               	subwf	_vw_rx_bit_count^(0+128),w
  3876  03ED  1C03               	skipc
  3877  03EE  0008               	return
  3878                           
  3879                           ;virtualwire.c: 301: {
  3880                           ;virtualwire.c: 305: uint8_t this_byte =
  3881                           ;virtualwire.c: 306: (vw_symbol_6to4(vw_rx_bits & 0x3f)) << 4
  3882                           ;virtualwire.c: 307: | vw_symbol_6to4(vw_rx_bits >> 6);
  3883  03EF  0821               	movf	(_vw_rx_bits+1)^(0+128),w
  3884  03F0  00F4               	movwf	??_vw_pll+1
  3885  03F1  0820               	movf	_vw_rx_bits^(0+128),w
  3886  03F2  00F3               	movwf	??_vw_pll
  3887  03F3  3006               	movlw	6
  3888  03F4                     u143_25:	
  3889  03F4  1003               	clrc
  3890  03F5  0CF4               	rrf	??_vw_pll+1,f
  3891  03F6  0CF3               	rrf	??_vw_pll,f
  3892  03F7  3EFF               	addlw	-1
  3893  03F8  1D03               	skipz
  3894  03F9  2BF4               	goto	u143_25
  3895  03FA  0873               	movf	??_vw_pll,w
  3896  03FB  120A  158A  277F  120A  118A  	fcall	_vw_symbol_6to4
  3897  0400  00F5               	movwf	??_vw_pll+2
  3898  0401  1683               	bsf	3,5	;RP0=1, select bank1
  3899  0402  1303               	bcf	3,6	;RP1=0, select bank1
  3900  0403  0820               	movf	_vw_rx_bits^(0+128),w
  3901  0404  393F               	andlw	63
  3902  0405  120A  158A  277F  120A  118A  	fcall	_vw_symbol_6to4
  3903  040A  00F6               	movwf	??_vw_pll+3
  3904  040B  3003               	movlw	3
  3905  040C                     u144_25:	
  3906  040C  1003               	clrc
  3907  040D  0DF6               	rlf	??_vw_pll+3,f
  3908  040E  3EFF               	addlw	-1
  3909  040F  1D03               	skipz
  3910  0410  2C0C               	goto	u144_25
  3911  0411  1003               	clrc
  3912  0412  0D76               	rlf	??_vw_pll+3,w
  3913  0413  0475               	iorwf	??_vw_pll+2,w
  3914  0414  00F7               	movwf	??_vw_pll+4
  3915  0415  0877               	movf	??_vw_pll+4,w
  3916  0416  00FA               	movwf	vw_pll@this_byte
  3917                           
  3918                           ;virtualwire.c: 312: if (vw_rx_len == 0)
  3919  0417  087D               	movf	_vw_rx_len,w
  3920  0418  1D03               	btfss	3,2
  3921  0419  2C2C               	goto	i1l1465
  3922                           
  3923                           ;virtualwire.c: 313: {
  3924                           ;virtualwire.c: 317: vw_rx_count = this_byte;
  3925  041A  087A               	movf	vw_pll@this_byte,w
  3926  041B  00F3               	movwf	??_vw_pll
  3927  041C  0873               	movf	??_vw_pll,w
  3928  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3929  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3930  041F  00DA               	movwf	_vw_rx_count
  3931                           
  3932                           ;virtualwire.c: 318: if (vw_rx_count < 4 || vw_rx_count > 24)
  3933  0420  3004               	movlw	4
  3934  0421  025A               	subwf	_vw_rx_count,w
  3935  0422  1C03               	skipc
  3936  0423  2C28               	goto	i1l1461
  3937  0424  3019               	movlw	25
  3938  0425  025A               	subwf	_vw_rx_count,w
  3939  0426  1C03               	skipc
  3940  0427  2C2C               	goto	i1l1465
  3941  0428                     i1l1461:	
  3942                           
  3943                           ;virtualwire.c: 319: {
  3944                           ;virtualwire.c: 321: vw_rx_active = 0;
  3945  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3946  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3947  042A  01A2               	clrf	_vw_rx_active^(0+128)
  3948                           
  3949                           ;virtualwire.c: 322: return;
  3950  042B  0008               	return
  3951  042C                     i1l1465:	
  3952                           
  3953                           ;virtualwire.c: 323: }
  3954                           ;virtualwire.c: 324: }
  3955                           ;virtualwire.c: 325: vw_tx_buf[vw_rx_len++] = this_byte;
  3956  042C  087A               	movf	vw_pll@this_byte,w
  3957  042D  00F3               	movwf	??_vw_pll
  3958  042E  087D               	movf	_vw_rx_len,w
  3959  042F  3EAC               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  3960  0430  0084               	movwf	4
  3961  0431  0873               	movf	??_vw_pll,w
  3962  0432  1383               	bcf	3,7	;select IRP bank1
  3963  0433  0080               	movwf	0
  3964  0434  3001               	movlw	1
  3965  0435  00F3               	movwf	??_vw_pll
  3966  0436  0873               	movf	??_vw_pll,w
  3967  0437  07FD               	addwf	_vw_rx_len,f
  3968                           
  3969                           ;virtualwire.c: 327: if (vw_rx_len >= vw_rx_count)
  3970  0438  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0439  1303               	bcf	3,6	;RP1=0, select bank0
  3972  043A  085A               	movf	_vw_rx_count,w
  3973  043B  027D               	subwf	_vw_rx_len,w
  3974  043C  1C03               	skipc
  3975  043D  2C45               	goto	i1l1475
  3976                           
  3977                           ;virtualwire.c: 328: {
  3978                           ;virtualwire.c: 330: vw_rx_active = 0;
  3979  043E  1683               	bsf	3,5	;RP0=1, select bank1
  3980  043F  1303               	bcf	3,6	;RP1=0, select bank1
  3981  0440  01A2               	clrf	_vw_rx_active^(0+128)
  3982                           
  3983                           ;virtualwire.c: 331: vw_rx_done = 1;
  3984  0441  3001               	movlw	1
  3985  0442  00F3               	movwf	??_vw_pll
  3986  0443  0873               	movf	??_vw_pll,w
  3987  0444  00A4               	movwf	_vw_rx_done^(0+128)	;volatile
  3988  0445                     i1l1475:	
  3989                           
  3990                           ;virtualwire.c: 332: }
  3991                           ;virtualwire.c: 333: vw_rx_bit_count = 0;
  3992  0445  1683               	bsf	3,5	;RP0=1, select bank1
  3993  0446  1303               	bcf	3,6	;RP1=0, select bank1
  3994  0447  01A3               	clrf	_vw_rx_bit_count^(0+128)
  3995                           
  3996                           ;virtualwire.c: 334: }
  3997                           ;virtualwire.c: 335: }
  3998  0448  0008               	return
  3999  0449                     i1l1477:	
  4000                           
  4001                           ;virtualwire.c: 337: else if (vw_rx_bits == 0xb38)
  4002  0449  3038               	movlw	56
  4003  044A  0620               	xorwf	_vw_rx_bits^(0+128),w
  4004  044B  300B               	movlw	11
  4005  044C  1903               	skipnz
  4006  044D  0621               	xorwf	(_vw_rx_bits+1)^(0+128),w
  4007  044E  1D03               	btfss	3,2
  4008  044F  0008               	return
  4009                           
  4010                           ;virtualwire.c: 338: {
  4011                           ;virtualwire.c: 340: vw_rx_active = 1;
  4012  0450  01A2               	clrf	_vw_rx_active^(0+128)
  4013  0451  0AA2               	incf	_vw_rx_active^(0+128),f
  4014                           
  4015                           ;virtualwire.c: 341: vw_rx_bit_count = 0;
  4016  0452  01A3               	clrf	_vw_rx_bit_count^(0+128)
  4017                           
  4018                           ;virtualwire.c: 342: vw_rx_len = 0;
  4019  0453  01FD               	clrf	_vw_rx_len
  4020                           
  4021                           ;virtualwire.c: 343: vw_rx_done = 0;
  4022  0454  01A4               	clrf	_vw_rx_done^(0+128)	;volatile
  4023  0455  0008               	return
  4024  0456                     __end_of_vw_pll:	
  4025                           
  4026                           	psect	text19
  4027  0F7F                     __ptext19:	
  4028 ;; *************** function _vw_symbol_6to4 *****************
  4029 ;; Defined at:
  4030 ;;		line 245 in file "virtualwire.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  symbol          1    wreg     unsigned char 
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;  symbol          1    1[COMMON] unsigned char 
  4035 ;;  i               1    2[COMMON] unsigned char 
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      unsigned char 
  4038 ;; Registers used:
  4039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4045 ;;      Params:         0       0       0       0       0
  4046 ;;      Locals:         2       0       0       0       0
  4047 ;;      Temps:          1       0       0       0       0
  4048 ;;      Totals:         3       0       0       0       0
  4049 ;;Total ram usage:        3 bytes
  4050 ;; Hardware stack levels used:    2
  4051 ;; This function calls:
  4052 ;;		Nothing
  4053 ;; This function is called by:
  4054 ;;		_vw_pll
  4055 ;; This function uses a non-reentrant model
  4056 ;;
  4057                           
  4058                           
  4059                           ;psect for function _vw_symbol_6to4
  4060  0F7F                     _vw_symbol_6to4:	
  4061                           
  4062                           ;incstack = 0
  4063 ;; using string table level
  4064                           ; Regs used in _vw_symbol_6to4: [wreg-fsr0h+status,2+status,0+pclath]
  4065                           ;vw_symbol_6to4@symbol stored from wreg
  4066  0F7F  00F1               	movwf	vw_symbol_6to4@symbol
  4067                           
  4068                           ;virtualwire.c: 247: uint8_t i;
  4069                           ;virtualwire.c: 250: for (i = 0; i < 16; i++)
  4070  0F80  01F2               	clrf	vw_symbol_6to4@i
  4071  0F81  3010               	movlw	16
  4072  0F82  0272               	subwf	vw_symbol_6to4@i,w
  4073  0F83  1803               	btfsc	3,0
  4074  0F84  2F9A               	goto	i1l1317
  4075  0F85                     i1l1307:	
  4076                           
  4077                           ;virtualwire.c: 251: if (symbol == symbols[i])
  4078  0F85  0872               	movf	vw_symbol_6to4@i,w
  4079  0F86  3E3B               	addlw	low ((_symbols-__stringbase)| (0+32768))
  4080  0F87  0084               	movwf	4
  4081  0F88  120A  118A  2678  120A  158A  	fcall	stringdir
  4082  0F8D  0671               	xorwf	vw_symbol_6to4@symbol,w
  4083  0F8E  1D03               	skipz
  4084  0F8F  2F92               	goto	i1l1313
  4085                           
  4086                           ;virtualwire.c: 252: return i;
  4087  0F90  0872               	movf	vw_symbol_6to4@i,w
  4088  0F91  0008               	return
  4089  0F92                     i1l1313:	
  4090  0F92  3001               	movlw	1
  4091  0F93  00F0               	movwf	??_vw_symbol_6to4
  4092  0F94  0870               	movf	??_vw_symbol_6to4,w
  4093  0F95  07F2               	addwf	vw_symbol_6to4@i,f
  4094  0F96  3010               	movlw	16
  4095  0F97  0272               	subwf	vw_symbol_6to4@i,w
  4096  0F98  1C03               	skipc
  4097  0F99  2F85               	goto	i1l1307
  4098  0F9A                     i1l1317:	
  4099                           
  4100                           ;virtualwire.c: 254: return 0;
  4101  0F9A  3000               	movlw	0
  4102  0F9B  0008               	return
  4103  0F9C                     __end_of_vw_symbol_6to4:	
  4104  007E                     btemp	set	126	;btemp
  4105  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    82
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     58      65
    BANK1            80     15      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> main@adcBuffer(BANK1[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    vw_send@buf	PTR const unsigned char  size(1) Largest target is 7
		 -> main@adcBuffer(BANK1[7]), 

    vw_send@p	PTR unsigned char  size(1) Largest target is 48
		 -> vw_tx_buf(BANK1[48]), 

    _calc_timer0_prescaler@prescaler_bits	PTR unsigned char  size(1) Largest target is 1
		 -> vw_setup@prescaler_bits(BANK0[1]), 

    _calc_timer0_prescaler@k_tmr0	PTR unsigned char  size(1) Largest target is 1
		 -> vw_tmr0_value(BANK0[1]), 

    _calc_timer0_prescaler@prescaler_value	PTR unsigned int  size(1) Largest target is 2
		 -> vw_setup@prescaler_value(BANK0[2]), 

    sp__memcpy	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_isr in COMMON

    _global_isr->_vw_isr_tmr0
    _vw_isr_tmr0->_vw_pll
    _vw_pll->_vw_symbol_6to4

Critical Paths under _main in BANK0

    _main->_sprintf
    _vw_setup->__calc_timer0_prescaler
    __calc_timer0_prescaler->___aldiv
    ___aldiv->___wmul
    _vw_send->__crc_ccitt_update
    _sprintf->___llmod
    ___llmod->___lldiv
    ___lmul->_ADC_Read

Critical Paths under _global_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    6291
                                             50 BANK0      8     8      0
                                              0 BANK1     15    15      0
                           _ADC_Init
                           _ADC_Read
                             ___lmul
                            _sprintf
                            _vw_send
                           _vw_setup
 ---------------------------------------------------------------------------------
 (1) _vw_setup                                             8     6      2    1825
                                             41 BANK0      8     6      2
             __calc_timer0_prescaler
 ---------------------------------------------------------------------------------
 (2) __calc_timer0_prescaler                              16    11      5    1578
                                             25 BANK0     16    11      5
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     599
                                             10 BANK0     15     7      8
                             ___wmul (ARG)
