

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 07 19:38:50 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F88 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1856  0036  1903               	btfsc	3,2
  1857  0037  2844               	goto	l1244
  1858                           
  1859                           ;doprnt.c: 540: {
  1860                           ;doprnt.c: 541: ((*sp++ = (c)));
  1861  0038  0849               	movf	sprintf@c,w
  1862  0039  00BA               	movwf	??_sprintf
  1863  003A  0843               	movf	sprintf@sp,w
  1864  003B  0084               	movwf	4
  1865  003C  083A               	movf	??_sprintf,w
  1866  003D  1383               	bcf	3,7	;select IRP bank0
  1867  003E  0080               	movwf	0
  1868  003F  3001               	movlw	1
  1869  0040  00BA               	movwf	??_sprintf
  1870  0041  083A               	movf	??_sprintf,w
  1871  0042  07C3               	addwf	sprintf@sp,f
  1872                           
  1873                           ;doprnt.c: 542: continue;
  1874  0043  2826               	goto	l1302
  1875  0044                     l1244:	
  1876                           
  1877                           ;doprnt.c: 543: }
  1878                           ;doprnt.c: 548: flag = 0;
  1879  0044  01C4               	clrf	sprintf@flag
  1880                           
  1881                           ;doprnt.c: 635: switch(c = *f++) {
  1882                           
  1883                           ;doprnt.c: 633: loop:
  1884  0045  284F               	goto	l1250
  1885  0046                     l173:	
  1886                           ;doprnt.c: 641: case 'l':
  1887                           
  1888                           ;doprnt.c: 638: goto alldone;
  1889                           
  1890                           ;doprnt.c: 637: case 0:
  1891                           
  1892                           
  1893                           ;doprnt.c: 643: flag |= 0x10;
  1894  0046  1644               	bsf	sprintf@flag,4
  1895                           
  1896                           ;doprnt.c: 644: goto loop;
  1897  0047  284F               	goto	l1250
  1898  0048                     l174:	
  1899                           ;doprnt.c: 718: case 'x':
  1900                           
  1901                           
  1902                           ;doprnt.c: 721: flag |= 0x80;
  1903  0048  17C4               	bsf	sprintf@flag,7
  1904                           
  1905                           ;doprnt.c: 723: break;
  1906  0049  2865               	goto	l175
  1907  004A                     l1246:	
  1908                           ;doprnt.c: 817: case 'u':
  1909                           
  1910                           ;doprnt.c: 813: continue;
  1911                           
  1912                           ;doprnt.c: 802: default:
  1913                           
  1914                           
  1915                           ;doprnt.c: 818: flag |= 0xC0;
  1916  004A  30C0               	movlw	192
  1917  004B  00BA               	movwf	??_sprintf
  1918  004C  083A               	movf	??_sprintf,w
  1919  004D  04C4               	iorwf	sprintf@flag,f
  1920                           
  1921                           ;doprnt.c: 822: }
  1922                           
  1923                           ;doprnt.c: 819: break;
  1924  004E  2865               	goto	l175
  1925  004F                     l1250:	
  1926  004F  3001               	movlw	1
  1927  0050  07B5               	addwf	sprintf@f,f
  1928  0051  30FF               	movlw	-1
  1929  0052  0735               	addwf	sprintf@f,w
  1930  0053  0084               	movwf	4
  1931  0054  118A  2300  118A   	fcall	stringdir
  1932  0057  00C9               	movwf	sprintf@c
  1933                           
  1934                           ; Switch size 1, requested type "space"
  1935                           ; Number of cases is 4, Range of values is 0 to 120
  1936                           ; switch strategies available:
  1937                           ; Name         Instructions Cycles
  1938                           ; simple_byte           13     7 (average)
  1939                           ; direct_byte          249     7 (fixed)
  1940                           ; jumptable            260     6 (fixed)
  1941                           ;	Chosen strategy is simple_byte
  1942  0058  3A00               	xorlw	0	; case 0
  1943  0059  1903               	skipnz
  1944  005A  29A1               	goto	l1304
  1945  005B  3A6C               	xorlw	108	; case 108
  1946  005C  1903               	skipnz
  1947  005D  2846               	goto	l173
  1948  005E  3A19               	xorlw	25	; case 117
  1949  005F  1903               	skipnz
  1950  0060  284A               	goto	l1246
  1951  0061  3A0D               	xorlw	13	; case 120
  1952  0062  1903               	skipnz
  1953  0063  2848               	goto	l174
  1954  0064  2826               	goto	l1302
  1955  0065                     l175:	
  1956                           
  1957                           ;doprnt.c: 1273: {
  1958                           ;doprnt.c: 1281: if(flag & 0x10)
  1959  0065  1E44               	btfss	sprintf@flag,4
  1960  0066  2877               	goto	l1256
  1961                           
  1962                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  1963  0067  0840               	movf	sprintf@ap,w
  1964  0068  0084               	movwf	4
  1965  0069  1383               	bcf	3,7	;select IRP bank0
  1966  006A  0800               	movf	0,w
  1967  006B  00C5               	movwf	sprintf@val
  1968  006C  0A84               	incf	4,f
  1969  006D  0800               	movf	0,w
  1970  006E  00C6               	movwf	sprintf@val+1
  1971  006F  0A84               	incf	4,f
  1972  0070  0800               	movf	0,w
  1973  0071  00C7               	movwf	sprintf@val+2
  1974  0072  0A84               	incf	4,f
  1975  0073  0800               	movf	0,w
  1976  0074  00C8               	movwf	sprintf@val+3
  1977  0075  3004               	movlw	4
  1978  0076  2886               	goto	L1
  1979  0077                     l1256:	
  1980                           
  1981                           ;doprnt.c: 1283: else
  1982                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1983  0077  0840               	movf	sprintf@ap,w
  1984  0078  0084               	movwf	4
  1985  0079  1383               	bcf	3,7	;select IRP bank0
  1986  007A  0800               	movf	0,w
  1987  007B  00BA               	movwf	??_sprintf
  1988  007C  0A84               	incf	4,f
  1989  007D  0800               	movf	0,w
  1990  007E  00BB               	movwf	??_sprintf+1
  1991  007F  083A               	movf	??_sprintf,w
  1992  0080  00C5               	movwf	sprintf@val
  1993  0081  083B               	movf	??_sprintf+1,w
  1994  0082  00C6               	movwf	sprintf@val+1
  1995  0083  01C7               	clrf	sprintf@val+2
  1996  0084  01C8               	clrf	sprintf@val+3
  1997  0085  3002               	movlw	2
  1998  0086                     L1:	
  1999  0086  00BA               	movwf	??_sprintf
  2000  0087  083A               	movf	??_sprintf,w
  2001  0088  07C0               	addwf	sprintf@ap,f
  2002                           
  2003                           ;doprnt.c: 1287: }
  2004                           ;doprnt.c: 1294: switch((unsigned char)(flag & (0xC0))) {
  2005  0089  28F8               	goto	l1282
  2006  008A                     l181:	
  2007                           ;doprnt.c: 1302: case 0xC0:
  2008                           
  2009                           
  2010                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2011  008A  01C9               	clrf	sprintf@c
  2012  008B  0AC9               	incf	sprintf@c,f
  2013  008C                     L3:	
  2014  008C  300A               	movlw	10
  2015  008D  0649               	xorwf	sprintf@c,w
  2016  008E  1903               	btfsc	3,2
  2017  008F  2901               	goto	l1284
  2018                           
  2019                           ;doprnt.c: 1306: if(val < dpowers[c])
  2020  0090  0849               	movf	sprintf@c,w
  2021  0091  00BA               	movwf	??_sprintf
  2022  0092  3001               	movlw	1
  2023  0093                     u1415:	
  2024  0093  1003               	clrc
  2025  0094  0DBA               	rlf	??_sprintf,f
  2026  0095  3EFF               	addlw	-1
  2027  0096  1D03               	skipz
  2028  0097  2893               	goto	u1415
  2029  0098  1003               	clrc
  2030  0099  0D3A               	rlf	??_sprintf,w
  2031  009A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2032  009B  0084               	movwf	4
  2033  009C  118A  2300  118A   	fcall	stringdir
  2034  009F  00BB               	movwf	??_sprintf+1
  2035  00A0  118A  2300  118A   	fcall	stringdir
  2036  00A3  00BC               	movwf	??_sprintf+2
  2037  00A4  118A  2300  118A   	fcall	stringdir
  2038  00A7  00BD               	movwf	??_sprintf+3
  2039  00A8  118A  2300  118A   	fcall	stringdir
  2040  00AB  00BE               	movwf	??_sprintf+4
  2041  00AC  083E               	movf	??_sprintf+4,w
  2042  00AD  0248               	subwf	sprintf@val+3,w
  2043  00AE  1D03               	skipz
  2044  00AF  28BA               	goto	u1425
  2045  00B0  083D               	movf	??_sprintf+3,w
  2046  00B1  0247               	subwf	sprintf@val+2,w
  2047  00B2  1D03               	skipz
  2048  00B3  28BA               	goto	u1425
  2049  00B4  083C               	movf	??_sprintf+2,w
  2050  00B5  0246               	subwf	sprintf@val+1,w
  2051  00B6  1D03               	skipz
  2052  00B7  28BA               	goto	u1425
  2053  00B8  083B               	movf	??_sprintf+1,w
  2054  00B9  0245               	subwf	sprintf@val,w
  2055  00BA                     u1425:	
  2056  00BA  1C03               	btfss	3,0
  2057  00BB  2901               	goto	l1284
  2058                           
  2059                           ;doprnt.c: 1307: break;
  2060  00BC  3001               	movlw	1
  2061  00BD  00BA               	movwf	??_sprintf
  2062  00BE  083A               	movf	??_sprintf,w
  2063  00BF  07C9               	addwf	sprintf@c,f
  2064  00C0  288C               	goto	L3
  2065  00C1                     l186:	
  2066                           ;doprnt.c: 1314: case 0x80:
  2067                           
  2068                           ;doprnt.c: 1309: break;
  2069                           
  2070                           
  2071                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2072  00C1  01C9               	clrf	sprintf@c
  2073  00C2  0AC9               	incf	sprintf@c,f
  2074  00C3                     L4:	
  2075  00C3  3008               	movlw	8
  2076  00C4  0649               	xorwf	sprintf@c,w
  2077  00C5  1903               	btfsc	3,2
  2078  00C6  2901               	goto	l1284
  2079                           
  2080                           ;doprnt.c: 1317: if(val < hexpowers[c])
  2081  00C7  0849               	movf	sprintf@c,w
  2082  00C8  00BA               	movwf	??_sprintf
  2083  00C9  3001               	movlw	1
  2084  00CA                     u1455:	
  2085  00CA  1003               	clrc
  2086  00CB  0DBA               	rlf	??_sprintf,f
  2087  00CC  3EFF               	addlw	-1
  2088  00CD  1D03               	skipz
  2089  00CE  28CA               	goto	u1455
  2090  00CF  1003               	clrc
  2091  00D0  0D3A               	rlf	??_sprintf,w
  2092  00D1  3E29               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2093  00D2  0084               	movwf	4
  2094  00D3  118A  2300  118A   	fcall	stringdir
  2095  00D6  00BB               	movwf	??_sprintf+1
  2096  00D7  118A  2300  118A   	fcall	stringdir
  2097  00DA  00BC               	movwf	??_sprintf+2
  2098  00DB  118A  2300  118A   	fcall	stringdir
  2099  00DE  00BD               	movwf	??_sprintf+3
  2100  00DF  118A  2300  118A   	fcall	stringdir
  2101  00E2  00BE               	movwf	??_sprintf+4
  2102  00E3  083E               	movf	??_sprintf+4,w
  2103  00E4  0248               	subwf	sprintf@val+3,w
  2104  00E5  1D03               	skipz
  2105  00E6  28F1               	goto	u1465
  2106  00E7  083D               	movf	??_sprintf+3,w
  2107  00E8  0247               	subwf	sprintf@val+2,w
  2108  00E9  1D03               	skipz
  2109  00EA  28F1               	goto	u1465
  2110  00EB  083C               	movf	??_sprintf+2,w
  2111  00EC  0246               	subwf	sprintf@val+1,w
  2112  00ED  1D03               	skipz
  2113  00EE  28F1               	goto	u1465
  2114  00EF  083B               	movf	??_sprintf+1,w
  2115  00F0  0245               	subwf	sprintf@val,w
  2116  00F1                     u1465:	
  2117  00F1  1C03               	btfss	3,0
  2118  00F2  2901               	goto	l1284
  2119                           
  2120                           ;doprnt.c: 1318: break;
  2121  00F3  3001               	movlw	1
  2122  00F4  00BA               	movwf	??_sprintf
  2123  00F5  083A               	movf	??_sprintf,w
  2124  00F6  07C9               	addwf	sprintf@c,f
  2125  00F7  28C3               	goto	L4
  2126  00F8                     l1282:	
  2127                           ;doprnt.c: 1336: }
  2128                           
  2129                           ;doprnt.c: 1320: break;
  2130                           
  2131  00F8  0844               	movf	sprintf@flag,w
  2132  00F9  39C0               	andlw	192
  2133                           
  2134                           ; Switch size 1, requested type "space"
  2135                           ; Number of cases is 2, Range of values is 128 to 192
  2136                           ; switch strategies available:
  2137                           ; Name         Instructions Cycles
  2138                           ; simple_byte            7     4 (average)
  2139                           ; direct_byte          140    10 (fixed)
  2140                           ; jumptable            263     9 (fixed)
  2141                           ;	Chosen strategy is simple_byte
  2142  00FA  3A80               	xorlw	128	; case 128
  2143  00FB  1903               	skipnz
  2144  00FC  28C1               	goto	l186
  2145  00FD  3A40               	xorlw	64	; case 192
  2146  00FE  1903               	skipnz
  2147  00FF  288A               	goto	l181
  2148  0100  2901               	goto	l1284
  2149  0101                     l1284:	
  2150                           
  2151                           ;doprnt.c: 1422: {
  2152                           ;doprnt.c: 1469: }
  2153                           ;doprnt.c: 1472: prec = c;
  2154  0101  0849               	movf	sprintf@c,w
  2155  0102  00C1               	movwf	sprintf@prec
  2156  0103  01C2               	clrf	sprintf@prec+1
  2157  0104  1BC1               	btfsc	sprintf@prec,7
  2158  0105  03C2               	decf	sprintf@prec+1,f
  2159                           
  2160                           ;doprnt.c: 1474: while(prec--) {
  2161  0106  298C               	goto	l1300
  2162  0107                     l1286:	
  2163                           ;doprnt.c: 1478: {
  2164                           ;doprnt.c: 1486: case 0xC0:
  2165                           
  2166                           ;doprnt.c: 1476: switch((unsigned char)(flag & (0xC0)))
  2167                           
  2168                           
  2169                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2170  0107  3000               	movlw	0
  2171  0108  00B0               	movwf	___llmod@divisor+3
  2172  0109  3000               	movlw	0
  2173  010A  00AF               	movwf	___llmod@divisor+2
  2174  010B  3000               	movlw	0
  2175  010C  00AE               	movwf	___llmod@divisor+1
  2176  010D  300A               	movlw	10
  2177  010E  00AD               	movwf	___llmod@divisor
  2178  010F  0841               	movf	sprintf@prec,w
  2179  0110  00BA               	movwf	??_sprintf
  2180  0111  3001               	movlw	1
  2181  0112                     u1485:	
  2182  0112  1003               	clrc
  2183  0113  0DBA               	rlf	??_sprintf,f
  2184  0114  3EFF               	addlw	-1
  2185  0115  1D03               	skipz
  2186  0116  2912               	goto	u1485
  2187  0117  1003               	clrc
  2188  0118  0D3A               	rlf	??_sprintf,w
  2189  0119  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2190  011A  0084               	movwf	4
  2191  011B  118A  2300  118A   	fcall	stringdir
  2192  011E  00A0               	movwf	___lldiv@divisor
  2193  011F  118A  2300  118A   	fcall	stringdir
  2194  0122  00A1               	movwf	___lldiv@divisor+1
  2195  0123  118A  2300  118A   	fcall	stringdir
  2196  0126  00A2               	movwf	___lldiv@divisor+2
  2197  0127  118A  2300  118A   	fcall	stringdir
  2198  012A  00A3               	movwf	___lldiv@divisor+3
  2199  012B  0848               	movf	sprintf@val+3,w
  2200  012C  00A7               	movwf	___lldiv@dividend+3
  2201  012D  0847               	movf	sprintf@val+2,w
  2202  012E  00A6               	movwf	___lldiv@dividend+2
  2203  012F  0846               	movf	sprintf@val+1,w
  2204  0130  00A5               	movwf	___lldiv@dividend+1
  2205  0131  0845               	movf	sprintf@val,w
  2206  0132  00A4               	movwf	___lldiv@dividend
  2207  0133  118A  236E  118A   	fcall	___lldiv
  2208  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0138  0823               	movf	?___lldiv+3,w
  2211  0139  00B4               	movwf	___llmod@dividend+3
  2212  013A  0822               	movf	?___lldiv+2,w
  2213  013B  00B3               	movwf	___llmod@dividend+2
  2214  013C  0821               	movf	?___lldiv+1,w
  2215  013D  00B2               	movwf	___llmod@dividend+1
  2216  013E  0820               	movf	?___lldiv,w
  2217  013F  00B1               	movwf	___llmod@dividend
  2218  0140  118A  241C  118A   	fcall	___llmod
  2219  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0145  082D               	movf	?___llmod,w
  2222  0146  3E30               	addlw	48
  2223  0147  00BB               	movwf	??_sprintf+1
  2224  0148  083B               	movf	??_sprintf+1,w
  2225  0149  2980               	goto	L2
  2226  014A                     l1288:	
  2227                           ;doprnt.c: 1497: case 0x80:
  2228                           
  2229                           ;doprnt.c: 1491: break;
  2230                           
  2231                           
  2232                           ;doprnt.c: 1499: {
  2233                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2234  014A  0841               	movf	sprintf@prec,w
  2235  014B  00BA               	movwf	??_sprintf
  2236  014C  3001               	movlw	1
  2237  014D                     u1495:	
  2238  014D  1003               	clrc
  2239  014E  0DBA               	rlf	??_sprintf,f
  2240  014F  3EFF               	addlw	-1
  2241  0150  1D03               	skipz
  2242  0151  294D               	goto	u1495
  2243  0152  1003               	clrc
  2244  0153  0D3A               	rlf	??_sprintf,w
  2245  0154  3E29               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2246  0155  0084               	movwf	4
  2247  0156  118A  2300  118A   	fcall	stringdir
  2248  0159  00A0               	movwf	___lldiv@divisor
  2249  015A  118A  2300  118A   	fcall	stringdir
  2250  015D  00A1               	movwf	___lldiv@divisor+1
  2251  015E  118A  2300  118A   	fcall	stringdir
  2252  0161  00A2               	movwf	___lldiv@divisor+2
  2253  0162  118A  2300  118A   	fcall	stringdir
  2254  0165  00A3               	movwf	___lldiv@divisor+3
  2255  0166  0848               	movf	sprintf@val+3,w
  2256  0167  00A7               	movwf	___lldiv@dividend+3
  2257  0168  0847               	movf	sprintf@val+2,w
  2258  0169  00A6               	movwf	___lldiv@dividend+2
  2259  016A  0846               	movf	sprintf@val+1,w
  2260  016B  00A5               	movwf	___lldiv@dividend+1
  2261  016C  0845               	movf	sprintf@val,w
  2262  016D  00A4               	movwf	___lldiv@dividend
  2263  016E  118A  236E  118A   	fcall	___lldiv
  2264  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0173  0820               	movf	?___lldiv,w
  2267  0174  390F               	andlw	15
  2268  0175  00BB               	movwf	??_sprintf+1
  2269  0176  083B               	movf	??_sprintf+1,w
  2270  0177  00BF               	movwf	sprintf@idx
  2271                           
  2272                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  2273  0178  083F               	movf	sprintf@idx,w
  2274  0179  3E49               	addlw	low ((STR_3-__stringbase)| (0+32768))
  2275  017A  0084               	movwf	4
  2276  017B  118A  2300  118A   	fcall	stringdir
  2277  017E  00BA               	movwf	??_sprintf
  2278  017F  083A               	movf	??_sprintf,w
  2279  0180                     L2:	
  2280  0180  00C9               	movwf	sprintf@c
  2281  0181                     l1296:	
  2282                           ;doprnt.c: 1523: }
  2283                           
  2284                           ;doprnt.c: 1508: }
  2285                           ;doprnt.c: 1510: break;
  2286                           
  2287                           
  2288                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2289  0181  0849               	movf	sprintf@c,w
  2290  0182  00BA               	movwf	??_sprintf
  2291  0183  0843               	movf	sprintf@sp,w
  2292  0184  0084               	movwf	4
  2293  0185  083A               	movf	??_sprintf,w
  2294  0186  1383               	bcf	3,7	;select IRP bank0
  2295  0187  0080               	movwf	0
  2296  0188  3001               	movlw	1
  2297  0189  00BA               	movwf	??_sprintf
  2298  018A  083A               	movf	??_sprintf,w
  2299  018B  07C3               	addwf	sprintf@sp,f
  2300  018C                     l1300:	
  2301  018C  30FF               	movlw	255
  2302  018D  07C1               	addwf	sprintf@prec,f
  2303  018E  1803               	skipnc
  2304  018F  0AC2               	incf	sprintf@prec+1,f
  2305  0190  30FF               	movlw	255
  2306  0191  07C2               	addwf	sprintf@prec+1,f
  2307  0192  0A41               	incf	sprintf@prec,w
  2308  0193  1903               	btfsc	3,2
  2309  0194  0A42               	incf	sprintf@prec+1,w
  2310  0195  1903               	btfsc	3,2
  2311  0196  2826               	goto	l1302
  2312  0197  0844               	movf	sprintf@flag,w
  2313  0198  39C0               	andlw	192
  2314                           
  2315                           ; Switch size 1, requested type "space"
  2316                           ; Number of cases is 2, Range of values is 128 to 192
  2317                           ; switch strategies available:
  2318                           ; Name         Instructions Cycles
  2319                           ; simple_byte            7     4 (average)
  2320                           ; direct_byte          140    10 (fixed)
  2321                           ; jumptable            263     9 (fixed)
  2322                           ;	Chosen strategy is simple_byte
  2323  0199  3A80               	xorlw	128	; case 128
  2324  019A  1903               	skipnz
  2325  019B  294A               	goto	l1288
  2326  019C  3A40               	xorlw	64	; case 192
  2327  019D  1903               	skipnz
  2328  019E  2907               	goto	l1286
  2329  019F  2981               	goto	l1296
  2330  01A0  2981               	goto	l1296
  2331  01A1                     l1304:	
  2332                           ;doprnt.c: 1525: }
  2333                           ;doprnt.c: 1533: }
  2334                           ;doprnt.c: 1535: alldone:
  2335                           
  2336                           
  2337                           ;doprnt.c: 1538: *sp = 0;
  2338  01A1  0843               	movf	sprintf@sp,w
  2339  01A2  0084               	movwf	4
  2340  01A3  1383               	bcf	3,7	;select IRP bank0
  2341  01A4  0180               	clrf	0
  2342  01A5  0008               	return
  2343  01A6                     __end_of_sprintf:	
  2344                           ;doprnt.c: 1540: return 0;
  2345                           ;	Return value of _sprintf is never used
  2346                           
  2347                           
  2348                           	psect	text12
  2349  041C                     __ptext12:	
  2350 ;; *************** function ___llmod *****************
  2351 ;; Defined at:
  2352 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\llmod.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  divisor         4   13[BANK0 ] unsigned long 
  2355 ;;  dividend        4   17[BANK0 ] unsigned long 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  counter         1    6[COMMON] unsigned char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  4   13[BANK0 ] unsigned long 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       8       0       0       0
  2368 ;;      Locals:         1       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0
  2370 ;;      Totals:         2       8       0       0       0
  2371 ;;Total ram usage:       10 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_sprintf
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function ___llmod
  2383  041C                     ___llmod:	
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2387  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2388  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2389  041E  0830               	movf	___llmod@divisor+3,w
  2390  041F  042F               	iorwf	___llmod@divisor+2,w
  2391  0420  042E               	iorwf	___llmod@divisor+1,w
  2392  0421  042D               	iorwf	___llmod@divisor,w
  2393  0422  1903               	skipnz
  2394  0423  2C61               	goto	l1232
  2395  0424  01F6               	clrf	___llmod@counter
  2396  0425  0AF6               	incf	___llmod@counter,f
  2397  0426                     l1222:	
  2398  0426  1BB0               	btfsc	___llmod@divisor+3,7
  2399  0427  2C36               	goto	l1224
  2400  0428  3001               	movlw	1
  2401  0429  00F5               	movwf	??___llmod
  2402  042A                     u1335:	
  2403  042A  1003               	clrc
  2404  042B  0DAD               	rlf	___llmod@divisor,f
  2405  042C  0DAE               	rlf	___llmod@divisor+1,f
  2406  042D  0DAF               	rlf	___llmod@divisor+2,f
  2407  042E  0DB0               	rlf	___llmod@divisor+3,f
  2408  042F  0BF5               	decfsz	??___llmod,f
  2409  0430  2C2A               	goto	u1335
  2410  0431  3001               	movlw	1
  2411  0432  00F5               	movwf	??___llmod
  2412  0433  0875               	movf	??___llmod,w
  2413  0434  07F6               	addwf	___llmod@counter,f
  2414  0435  2C26               	goto	l1222
  2415  0436                     l1224:	
  2416  0436  0830               	movf	___llmod@divisor+3,w
  2417  0437  0234               	subwf	___llmod@dividend+3,w
  2418  0438  1D03               	skipz
  2419  0439  2C44               	goto	u1355
  2420  043A  082F               	movf	___llmod@divisor+2,w
  2421  043B  0233               	subwf	___llmod@dividend+2,w
  2422  043C  1D03               	skipz
  2423  043D  2C44               	goto	u1355
  2424  043E  082E               	movf	___llmod@divisor+1,w
  2425  043F  0232               	subwf	___llmod@dividend+1,w
  2426  0440  1D03               	skipz
  2427  0441  2C44               	goto	u1355
  2428  0442  082D               	movf	___llmod@divisor,w
  2429  0443  0231               	subwf	___llmod@dividend,w
  2430  0444                     u1355:	
  2431  0444  1C03               	skipc
  2432  0445  2C54               	goto	l1228
