

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  3022  00D6                     L2:	
  3023  00D6  00F8               	movwf	_vw_pll$233
  3024  00D7  3000               	movlw	0
  3025  00D8  00F9               	movwf	_vw_pll$233+1
  3026  00D9  0878               	movf	_vw_pll$233,w
  3027  00DA  00F3               	movwf	??_vw_pll
  3028  00DB  0873               	movf	??_vw_pll,w
  3029  00DC  07DF               	addwf	_vw_rx_pll_ramp,f
  3030                           
  3031                           ;virtualwire.c: 274: vw_rx_last_sample = vw_rx_sample;
  3032  00DD  0860               	movf	_vw_rx_sample,w
  3033  00DE  00F3               	movwf	??_vw_pll
  3034  00DF  0873               	movf	??_vw_pll,w
  3035  00E0  00DE               	movwf	_vw_rx_last_sample
  3036                           
  3037                           ;virtualwire.c: 275: }
  3038  00E1  28E6               	goto	i1l1459
  3039  00E2                     i1l1457:	
  3040                           
  3041                           ;virtualwire.c: 276: else
  3042                           ;virtualwire.c: 277: {
  3043                           ;virtualwire.c: 280: vw_rx_pll_ramp += (160/8);
  3044  00E2  3014               	movlw	20
  3045  00E3  00F3               	movwf	??_vw_pll
  3046  00E4  0873               	movf	??_vw_pll,w
  3047  00E5  07DF               	addwf	_vw_rx_pll_ramp,f
  3048  00E6                     i1l1459:	
  3049                           
  3050                           ;virtualwire.c: 281: }
  3051                           ;virtualwire.c: 282: if (vw_rx_pll_ramp >= 160)
  3052  00E6  30A0               	movlw	160
  3053  00E7  025F               	subwf	_vw_rx_pll_ramp,w
  3054  00E8  1C03               	skipc
  3055  00E9  0008               	return
  3056                           
  3057                           ;virtualwire.c: 283: {
  3058                           ;virtualwire.c: 286: vw_rx_bits >>= 1;
  3059  00EA  3001               	movlw	1
  3060  00EB                     u128_25:	
  3061  00EB  1003               	clrc
  3062  00EC  0CD5               	rrf	_vw_rx_bits+1,f
  3063  00ED  0CD4               	rrf	_vw_rx_bits,f
  3064  00EE  3EFF               	addlw	-1
  3065  00EF  1D03               	skipz
  3066  00F0  28EB               	goto	u128_25
  3067                           
  3068                           ;virtualwire.c: 290: if (vw_rx_integrator >= 5)
  3069  00F1  3005               	movlw	5
  3070  00F2  025C               	subwf	_vw_rx_integrator,w
  3071  00F3  1803               	btfsc	3,0
  3072                           
  3073                           ;virtualwire.c: 291: vw_rx_bits |= 0x800;
  3074  00F4  15D5               	bsf	_vw_rx_bits+1,3
  3075                           
  3076                           ;virtualwire.c: 293: vw_rx_pll_ramp -= 160;
  3077  00F5  30A0               	movlw	160
  3078  00F6  02DF               	subwf	_vw_rx_pll_ramp,f
  3079                           
  3080                           ;virtualwire.c: 294: vw_rx_integrator = 0;
  3081  00F7  01DC               	clrf	_vw_rx_integrator
  3082                           
  3083                           ;virtualwire.c: 296: if (vw_rx_active)
  3084  00F8  0856               	movf	_vw_rx_active,w
  3085  00F9  1903               	btfsc	3,2
  3086  00FA  2953               	goto	i1l1499
  3087                           
  3088                           ;virtualwire.c: 297: {
  3089                           ;virtualwire.c: 300: if (++vw_rx_bit_count >= 12)
  3090  00FB  3001               	movlw	1
  3091  00FC  00F3               	movwf	??_vw_pll
  3092  00FD  0873               	movf	??_vw_pll,w
  3093  00FE  07D7               	addwf	_vw_rx_bit_count,f
  3094  00FF  300C               	movlw	12
  3095  0100  0257               	subwf	_vw_rx_bit_count,w
  3096  0101  1C03               	skipc
  3097  0102  0008               	return
  3098                           
  3099                           ;virtualwire.c: 301: {
  3100                           ;virtualwire.c: 305: uint8_t this_byte =
  3101                           ;virtualwire.c: 306: (vw_symbol_6to4(vw_rx_bits & 0x3f)) << 4
  3102                           ;virtualwire.c: 307: | vw_symbol_6to4(vw_rx_bits >> 6);
  3103  0103  0855               	movf	_vw_rx_bits+1,w
  3104  0104  00F4               	movwf	??_vw_pll+1
  3105  0105  0854               	movf	_vw_rx_bits,w
  3106  0106  00F3               	movwf	??_vw_pll
  3107  0107  3006               	movlw	6
  3108  0108                     u132_25:	
  3109  0108  1003               	clrc
  3110  0109  0CF4               	rrf	??_vw_pll+1,f
  3111  010A  0CF3               	rrf	??_vw_pll,f
  3112  010B  3EFF               	addlw	-1
  3113  010C  1D03               	skipz
  3114  010D  2908               	goto	u132_25
  3115  010E  0873               	movf	??_vw_pll,w
  3116  010F  118A  253C  118A   	fcall	_vw_symbol_6to4
  3117  0112  00F5               	movwf	??_vw_pll+2
  3118  0113  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0114  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0115  0854               	movf	_vw_rx_bits,w
  3121  0116  393F               	andlw	63
  3122  0117  118A  253C  118A   	fcall	_vw_symbol_6to4
  3123  011A  00F6               	movwf	??_vw_pll+3
  3124  011B  3003               	movlw	3
  3125  011C                     u133_25:	
  3126  011C  1003               	clrc
  3127  011D  0DF6               	rlf	??_vw_pll+3,f
  3128  011E  3EFF               	addlw	-1
  3129  011F  1D03               	skipz
  3130  0120  291C               	goto	u133_25
  3131  0121  1003               	clrc
  3132  0122  0D76               	rlf	??_vw_pll+3,w
  3133  0123  0475               	iorwf	??_vw_pll+2,w
  3134  0124  00F7               	movwf	??_vw_pll+4
  3135  0125  0877               	movf	??_vw_pll+4,w
  3136  0126  00FA               	movwf	vw_pll@this_byte
  3137                           
  3138                           ;virtualwire.c: 312: if (vw_rx_len == 0)
  3139  0127  087D               	movf	_vw_rx_len,w
  3140  0128  1D03               	btfss	3,2
  3141  0129  293A               	goto	i1l1487
  3142                           
  3143                           ;virtualwire.c: 313: {
  3144                           ;virtualwire.c: 317: vw_rx_count = this_byte;
  3145  012A  087A               	movf	vw_pll@this_byte,w
  3146  012B  00F3               	movwf	??_vw_pll
  3147  012C  0873               	movf	??_vw_pll,w
  3148  012D  1283               	bcf	3,5	;RP0=0, select bank0
  3149  012E  1303               	bcf	3,6	;RP1=0, select bank0
  3150  012F  00D8               	movwf	_vw_rx_count
  3151                           
  3152                           ;virtualwire.c: 318: if (vw_rx_count < 4 || vw_rx_count > 8)
  3153  0130  3004               	movlw	4
  3154  0131  0258               	subwf	_vw_rx_count,w
  3155  0132  1C03               	skipc
  3156  0133  2938               	goto	i1l1483
  3157  0134  3009               	movlw	9
  3158  0135  0258               	subwf	_vw_rx_count,w
  3159  0136  1C03               	skipc
  3160  0137  293A               	goto	i1l1487
  3161  0138                     i1l1483:	
  3162                           
  3163                           ;virtualwire.c: 319: {
  3164                           ;virtualwire.c: 321: vw_rx_active = 0;
  3165  0138  01D6               	clrf	_vw_rx_active
  3166                           
  3167                           ;virtualwire.c: 322: return;
  3168  0139  0008               	return
  3169  013A                     i1l1487:	
  3170                           
  3171                           ;virtualwire.c: 323: }
  3172                           ;virtualwire.c: 324: }
  3173                           ;virtualwire.c: 325: vw_tx_buf[vw_rx_len++] = this_byte;
  3174  013A  087A               	movf	vw_pll@this_byte,w
  3175  013B  00F3               	movwf	??_vw_pll
  3176  013C  087D               	movf	_vw_rx_len,w
  3177  013D  3EBF               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  3178  013E  0084               	movwf	4
  3179  013F  0873               	movf	??_vw_pll,w
  3180  0140  1383               	bcf	3,7	;select IRP bank1
  3181  0141  0080               	movwf	0
  3182  0142  3001               	movlw	1
  3183  0143  00F3               	movwf	??_vw_pll
  3184  0144  0873               	movf	??_vw_pll,w
  3185  0145  07FD               	addwf	_vw_rx_len,f
  3186                           
  3187                           ;virtualwire.c: 327: if (vw_rx_len >= vw_rx_count)
  3188  0146  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0147  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0148  0858               	movf	_vw_rx_count,w
  3191  0149  027D               	subwf	_vw_rx_len,w
  3192  014A  1C03               	skipc
  3193  014B  2951               	goto	i1l1497
  3194                           
  3195                           ;virtualwire.c: 328: {
  3196                           ;virtualwire.c: 330: vw_rx_active = 0;
  3197  014C  01D6               	clrf	_vw_rx_active
  3198                           
  3199                           ;virtualwire.c: 331: vw_rx_done = 1;
  3200  014D  3001               	movlw	1
  3201  014E  00F3               	movwf	??_vw_pll
  3202  014F  0873               	movf	??_vw_pll,w
  3203  0150  00D9               	movwf	_vw_rx_done	;volatile
  3204  0151                     i1l1497:	
  3205                           
  3206                           ;virtualwire.c: 332: }
  3207                           ;virtualwire.c: 333: vw_rx_bit_count = 0;
  3208  0151  01D7               	clrf	_vw_rx_bit_count
  3209                           
  3210                           ;virtualwire.c: 334: }
  3211                           ;virtualwire.c: 335: }
  3212  0152  0008               	return
  3213  0153                     i1l1499:	
  3214                           
  3215                           ;virtualwire.c: 337: else if (vw_rx_bits == 0xb38)
  3216  0153  3038               	movlw	56
  3217  0154  0654               	xorwf	_vw_rx_bits,w
  3218  0155  300B               	movlw	11
  3219  0156  1903               	skipnz
  3220  0157  0655               	xorwf	_vw_rx_bits+1,w
  3221  0158  1D03               	btfss	3,2
  3222  0159  0008               	return
  3223                           
  3224                           ;virtualwire.c: 338: {
  3225                           ;virtualwire.c: 340: vw_rx_active = 1;
  3226  015A  01D6               	clrf	_vw_rx_active
  3227  015B  0AD6               	incf	_vw_rx_active,f
  3228                           
  3229                           ;virtualwire.c: 341: vw_rx_bit_count = 0;
  3230  015C  01D7               	clrf	_vw_rx_bit_count
  3231                           
  3232                           ;virtualwire.c: 342: vw_rx_len = 0;
  3233  015D  01FD               	clrf	_vw_rx_len
  3234                           
  3235                           ;virtualwire.c: 343: vw_rx_done = 0;
  3236  015E  01D9               	clrf	_vw_rx_done	;volatile
  3237  015F  0008               	return
  3238  0160                     __end_of_vw_pll:	
  3239                           
  3240                           	psect	text19
  3241  053C                     __ptext19:	
  3242 ;; *************** function _vw_symbol_6to4 *****************
  3243 ;; Defined at:
  3244 ;;		line 245 in file "virtualwire.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  symbol          1    wreg     unsigned char 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  symbol          1    1[COMMON] unsigned char 
  3249 ;;  i               1    2[COMMON] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      unsigned char 
  3252 ;; Registers used:
  3253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       0       0       0       0
  3260 ;;      Locals:         2       0       0       0       0
  3261 ;;      Temps:          1       0       0       0       0
  3262 ;;      Totals:         3       0       0       0       0
  3263 ;;Total ram usage:        3 bytes
  3264 ;; Hardware stack levels used:    2
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		_vw_pll
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _vw_symbol_6to4
  3274  053C                     _vw_symbol_6to4:	
  3275                           
  3276                           ;incstack = 0
  3277 ;; using string table level
  3278                           ; Regs used in _vw_symbol_6to4: [wreg-fsr0h+status,2+status,0+pclath]
  3279                           ;vw_symbol_6to4@symbol stored from wreg
  3280  053C  00F1               	movwf	vw_symbol_6to4@symbol
  3281                           
  3282                           ;virtualwire.c: 247: uint8_t i;
  3283                           ;virtualwire.c: 250: for (i = 0; i < 16; i++)
  3284  053D  01F2               	clrf	vw_symbol_6to4@i
  3285  053E  3010               	movlw	16
  3286  053F  0272               	subwf	vw_symbol_6to4@i,w
  3287  0540  1803               	btfsc	3,0
  3288  0541  2D55               	goto	i1l1333
  3289  0542                     i1l1323:	
  3290                           
  3291                           ;virtualwire.c: 251: if (symbol == symbols[i])
  3292  0542  0872               	movf	vw_symbol_6to4@i,w
  3293  0543  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  3294  0544  0084               	movwf	4
  3295  0545  118A  2383  118A   	fcall	stringdir
  3296  0548  0671               	xorwf	vw_symbol_6to4@symbol,w
  3297  0549  1D03               	skipz
  3298  054A  2D4D               	goto	i1l1329
  3299                           
  3300                           ;virtualwire.c: 252: return i;
  3301  054B  0872               	movf	vw_symbol_6to4@i,w
  3302  054C  0008               	return
  3303  054D                     i1l1329:	
  3304  054D  3001               	movlw	1
  3305  054E  00F0               	movwf	??_vw_symbol_6to4
  3306  054F  0870               	movf	??_vw_symbol_6to4,w
  3307  0550  07F2               	addwf	vw_symbol_6to4@i,f
  3308  0551  3010               	movlw	16
  3309  0552  0272               	subwf	vw_symbol_6to4@i,w
  3310  0553  1C03               	skipc
  3311  0554  2D42               	goto	i1l1323
  3312  0555                     i1l1333:	
  3313                           
  3314                           ;virtualwire.c: 254: return 0;
  3315  0555  3000               	movlw	0
  3316  0556  0008               	return
  3317  0557                     __end_of_vw_symbol_6to4:	
  3318  007E                     btemp	set	126	;btemp
  3319  007E                     wtemp0	set	126


Data Sizes:
    Strings     47
    Constant    42
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     52      72
    BANK1            80     31      55
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_4(CODE[21]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_5(CODE[7]), text(BANK1[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> main@buffer(BANK1[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    vw_recv@buf	PTR unsigned char  size(1) Largest target is 8
		 -> text(BANK1[8]), 

    vw_recv@len	PTR unsigned char  size(1) Largest target is 1
		 -> main@len(BANK1[1]), 

    vw_crc@ptr	PTR unsigned char  size(1) Largest target is 16
		 -> vw_tx_buf(BANK1[16]), 

    _calc_timer0_prescaler@prescaler_bits	PTR unsigned char  size(1) Largest target is 1
		 -> vw_setup@prescaler_bits(BANK0[1]), 

    _calc_timer0_prescaler@k_tmr0	PTR unsigned char  size(1) Largest target is 1
		 -> vw_tmr0_value(BANK0[1]), 

    _calc_timer0_prescaler@prescaler_value	PTR unsigned int  size(1) Largest target is 2
		 -> vw_setup@prescaler_value(BANK0[2]), 

    sp__memcpy	PTR unsigned char  size(1) Largest target is 8
		 -> text(BANK1[8]), 

    memcpy@src	PTR unsigned char  size(1) Largest target is 16
		 -> vw_tx_buf(BANK1[16]), 

    memcpy@dest	PTR unsigned char  size(1) Largest target is 8
		 -> text(BANK1[8]), 

    UART_send_string@str	PTR unsigned char  size(2) Largest target is 30
		 -> main@buffer(BANK1[30]), STR_3(CODE[19]), STR_2(CODE[19]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_isr in COMMON

    _global_isr->_vw_isr_tmr0
    _vw_isr_tmr0->_vw_pll
    _vw_pll->_vw_symbol_6to4

Critical Paths under _main in BANK0

    _main->_vw_setup
    _vw_setup->__calc_timer0_prescaler
    __calc_timer0_prescaler->___aldiv
    ___aldiv->___wmul
    _vw_recv->_vw_crc
    _vw_crc->__crc_ccitt_update
    _UART_send_string->_UART_send_byte

Critical Paths under _global_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    3048
                                             49 BANK0      3     3      0
                                              0 BANK1     31    31      0
                          _UART_Init
                     _UART_send_byte
                   _UART_send_string
                            _sprintf
                    _vw_have_message
                            _vw_recv
                        _vw_rx_start
                           _vw_setup
 ---------------------------------------------------------------------------------
 (1) _vw_setup                                             8     6      2    1251
                                             41 BANK0      8     6      2
             __calc_timer0_prescaler
 ---------------------------------------------------------------------------------
 (2) __calc_timer0_prescaler                              16    11      5    1083
                                             25 BANK0     16    11      5
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     406
                                             10 BANK0     15     7      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _vw_rx_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vw_recv                                              6     5      1    1085
                                             26 BANK0      6     5      1
                             _memcpy
                             _vw_crc
 ---------------------------------------------------------------------------------
 (2) _vw_crc                                               6     4      2     623
                                             20 BANK0      6     4      2
                  __crc_ccitt_update
 ---------------------------------------------------------------------------------
 (3) __crc_ccitt_update                                   16    13      3     452
                                              4 BANK0     16    13      3
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               7     4      3     249
                                              4 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (1) _vw_have_message                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             18    16      2     332
                                              4 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     0      2     279
                                              5 BANK0      2     0      2
                     _UART_send_byte
 ---------------------------------------------------------------------------------
 (2) _UART_send_byte                                       1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _global_isr                                           4     4      0     181
                                              0 BANK0      4     4      0
                        _vw_isr_tmr0
 ---------------------------------------------------------------------------------
 (5) _vw_isr_tmr0                                          2     2      0     181
                                             11 COMMON     2     2      0
                             _vw_pll
                         _vw_tx_stop
 ---------------------------------------------------------------------------------
 (6) _vw_tx_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _vw_pll                                               8     8      0     181
                                              3 COMMON     8     8      0
                     _vw_symbol_6to4
 ---------------------------------------------------------------------------------
 (8) _vw_symbol_6to4                                       3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_send_byte
   _UART_send_string
     _UART_send_byte
   _sprintf
   _vw_have_message
   _vw_recv
     _memcpy
     _vw_crc
       __crc_ccitt_update
   _vw_rx_start
   _vw_setup
     __calc_timer0_prescaler
       ___aldiv
         ___wmul (ARG)
       ___wmul

 _global_isr (ROOT)
   _vw_isr_tmr0
     _vw_pll
       _vw_symbol_6to4
     _vw_tx_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      37       7       68.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8D      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Apr 20 10:30:39 2018

                                              pc 0002                                      __CFG_CP$OFF 0000  
                        ?__calc_timer0_prescaler 0039                                               l56 0580  
                                             fsr 0004                              ___wmul@multiplicand 0026  
                                            l450 020C                                              l395 04E8  
                                            _GIE 005F                                              _RB3 0033  
                                            _RB4 0034                                     __CFG_CPD$OFF 0000  
                                            _RX9 00C6                                              u985 03EB  
                                            _TX9 04C6                                              u995 0404  
                                            fsr0 0004                                              indf 0000  
                      __end_of__crc_ccitt_update 042C                                     __CFG_IESO$ON 0000  
                                   __CFG_FOSC$HS 0000                                     __CFG_LVP$OFF 0000  
                                           l1421 0304                                             l1361 021D  
                                           l1435 04B9                                             l1371 023D  
                                           l1339 04E0                                             l1437 04D7  
                                           l1621 0489                                             l1527 04FF  
                                           l1615 0477                                             l1383 0272  
                                           l1369 022D                                             l1387 0280  
                                           l1379 0265                                             l1653 0343  
                                           l1661 0374                                             l1637 032E  
                                           l1709 0087                                             l1639 0330  
                                           l1399 0521                                             l1657 0363  
                                           l1659 0310                                             l1595 045D  
                                           STR_1 03C8                                             STR_2 03C8  
                                           STR_3 03C8                                             STR_4 03B3  
                                           STR_5 03DB                                             _BRGH 04C2  
                                           _CREN 00C4                                             _T0CS 040D  
                                           u1105 0231                                             u1125 023F  
                                           u1045 04E9                                             u1135 0254  
                                           u1055 04F0                                             u1145 0266  
                                           u1600 046D                                             u1620 0590  
                                           u1660 04B0                                             u1817 004E  
                                           u1827 006D                                             _PEIE 005E  
                                           _RCIF 0065                                             i1l83 0570  
                                           _TMR0 0001                                             _SPEN 00C7  
                                           _TRMT 04C1                                             _TXEN 04C5  
                                           _SYNC 04C4                                     __CFG_WRT$OFF 0000  
                                  __CFG_FCMEN$ON 0000                                             _main 0023  
                                           _text 00CF                                             btemp 007E  
                                  __CFG_BOREN$ON 0000                                             start 0011  
                 __end_of__calc_timer0_prescaler 0309                        __size_of_UART_send_string 001F  
                                    _vw_isr_tmr0 0160                                  __end_of___aldiv 0289  
                                          ?_main 0070                                    __CFG_WDTE$OFF 0000  
                                          _RCREG 001A                                            _SPBRG 0099  
                                          _PORTB 0006                                            _TRISB 0086  
                         __crc_ccitt_update@data 0026                                            _TXREG 0019  
                                 __CFG_CCPMX$RB0 0000                                      _vw_rx_count 0058  
                             __size_of_UART_Init 0014                                      _vw_rx_start 059A  
                        __end_of_vw_have_message 0592                                      _vw_tx_index 0064  
                                          pclath 000A                                            status 0003  
                                          wtemp0 007E                                  __end_of_sprintf 0379  
                                __end_of_vw_recv 04B2                                  __end_of_symbols 03AB  
                                 __CFG_MCLRE$OFF 0000                                  __initialization 0013  
                                   __end_of_main 00C2                                 _vw_rx_integrator 005C  
                __calc_timer0_prescaler@aux_tmr0 0046                                           ??_main 0051  
                         vw_setup@prescaler_bits 0050                       __size_of__crc_ccitt_update 004A  
                                         i1l1323 0542                                           i1l1333 0555  
                                         i1l1329 054D                                           i1l1451 00D5  
                                         i1l1445 00CB                                           i1l1541 017E  
                                         i1l1457 00E2                                           i1l1561 01BA  
                                         i1l1483 0138                                           i1l1459 00E6  
                                         i1l1539 017A                                           i1l1557 01B3  
                                         i1l1549 01A6                                           i1l1487 013A  
                                         i1l1567 01C8                                           i1l1497 0151  
                                         i1l1569 01E0                                           i1l1577 01ED  
                                         i1l1499 0153                                           u132_25 0108  
                                         u133_25 011C                                           u152_24 01D1  
                                         u128_25 00EB                                           u152_25 01CF  
                                         u153_20 01DD                                           u146_24 0198  
                                         u146_25 0196                                           u147_20 01A3  
                                         _TMR0IE 005D                                           _TMR0IF 005A  
                                         _TRISB2 0432                                           _TRISB3 0433  
                                         _TRISB4 0434                                           _TRISB5 0435  
                                   _vw_rx_active 0056                                   __CFG_PWRTE$OFF 0000  
                                   _vw_rx_sample 0060                                     _vw_tx_header 0063  
                              __end_of_UART_Init 056B                                        ??___aldiv 0032  
                                         ___wmul 04DC                                     _vw_tx_sample 0066  
                               _vw_tx_buf_header 03AB                                           _memcpy 051E  
                                         _vw_crc 04B2                                           _vw_pll 00C2  
                               ??_vw_symbol_6to4 0070                                           saved_w 007E  
                               ?_vw_have_message 0070                                        ??_sprintf 0026  
                                      ??_vw_recv 003B                                _vw_rx_last_sample 005E  
                               __end_of_vw_setup 046F                               _vw_rx_enabled_last 005B  
                        __end_of__initialization 0020                                   __pcstackCOMMON 0070  
                               _UART_send_string 04FF                                       __pbssBANK0 0054  
                                     __pbssBANK1 00BF                          vw_setup@prescaler_value 004E  
                                     __pmaintext 0023                                    _vw_tmr0_value 0067  
                                        ?___wmul 0024                                       __pintentry 0004  
                                        ?_memcpy 0024                                     ?_vw_isr_tmr0 0070  
                                        ?_vw_crc 0034                                          ?_vw_pll 0070  
                                   ?_vw_rx_start 0070                          __size_of_UART_send_byte 000C  
                                     __stringtab 0379                                       _global_isr 056B  
                                  _vw_rx_enabled 005A                     __calc_timer0_prescaler@brate 0039  
                                  _vw_tx_enabled 0062                                          ___aldiv 01FA  
                                __size_of___wmul 0023                                  __size_of_memcpy 001E  
                                        __ptext1 042C                                          __ptext2 0289  
                                        __ptext3 04DC                                          __ptext4 01FA  
                                        __ptext5 059A                                          __ptext6 046F  
                                        __ptext7 04B2                                          __ptext8 03E2  
                                        __ptext9 051E                                        ?_vw_setup 0049  
                                __size_of_vw_crc 002A                                  __size_of_vw_pll 009E  
                               ___aldiv@dividend 002E                                          main@len 00BE  
                                        _sprintf 0309                                          clrloop0 0593  
                       __end_of_vw_tx_buf_header 03B3                                          _vw_recv 046F  
                                        _symbols 039B                             end_of_initialization 0020  
                                   vw_recv@rxlen 003F                                          memcpy@n 0025  
                                vw_symbol_6to4@i 0072                                        _RCSTAbits 0018  
                               ___aldiv@quotient 0035                                        _UART_Init 0557  
