

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2987  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0683  1206               	bcf	6,4	;volatile
  2989                           
  2990                           ;virtualwire.c: 165: vw_tx_enabled = 0;
  2991  0684  01E1               	clrf	_vw_tx_enabled
  2992  0685  0008               	return
  2993  0686                     __end_of_vw_tx_stop:	
  2994                           
  2995                           	psect	text16
  2996  0231                     __ptext16:	
  2997 ;; *************** function _vw_pll *****************
  2998 ;; Defined at:
  2999 ;;		line 262 in file "virtualwire.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  this_byte       1   10[COMMON] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         3       0       0       0       0
  3015 ;;      Temps:          5       0       0       0       0
  3016 ;;      Totals:         8       0       0       0       0
  3017 ;;Total ram usage:        8 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    2
  3020 ;; This function calls:
  3021 ;;		_vw_symbol_6to4
  3022 ;; This function is called by:
  3023 ;;		_vw_isr_tmr0
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _vw_pll
  3029  0231                     _vw_pll:	
  3030                           
  3031                           ;virtualwire.c: 265: if (vw_rx_sample)
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _vw_pll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3035  0231  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0232  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0233  085F               	movf	_vw_rx_sample,w
  3038  0234  1903               	btfsc	3,2
  3039  0235  2A3A               	goto	i1l1355
  3040                           
  3041                           ;virtualwire.c: 266: vw_rx_integrator++;
  3042  0236  3001               	movlw	1
  3043  0237  00F3               	movwf	??_vw_pll
  3044  0238  0873               	movf	??_vw_pll,w
  3045  0239  07DC               	addwf	_vw_rx_integrator,f
  3046  023A                     i1l1355:	
  3047                           
  3048                           ;virtualwire.c: 268: if (vw_rx_sample != vw_rx_last_sample)
  3049  023A  085F               	movf	_vw_rx_sample,w
  3050  023B  065D               	xorwf	_vw_rx_last_sample,w
  3051  023C  1903               	skipnz
  3052  023D  2A51               	goto	i1l1367
  3053                           
  3054                           ;virtualwire.c: 269: {
  3055                           ;virtualwire.c: 271: vw_rx_pll_ramp += ((vw_rx_pll_ramp < 160/2)
  3056                           ;virtualwire.c: 272: ? ((160/8)-9)
  3057                           ;virtualwire.c: 273: : ((160/8)+9));
  3058  023E  3050               	movlw	80
  3059  023F  025E               	subwf	_vw_rx_pll_ramp,w
  3060  0240  1C03               	skipc
  3061  0241  2A44               	goto	i1l1361
  3062  0242  301D               	movlw	29
  3063  0243  2A45               	goto	L3
  3064  0244                     i1l1361:	
  3065  0244  300B               	movlw	11
  3066  0245                     L3:	
  3067  0245  00F8               	movwf	_vw_pll$138
  3068  0246  3000               	movlw	0
  3069  0247  00F9               	movwf	_vw_pll$138+1
  3070  0248  0878               	movf	_vw_pll$138,w
  3071  0249  00F3               	movwf	??_vw_pll
  3072  024A  0873               	movf	??_vw_pll,w
  3073  024B  07DE               	addwf	_vw_rx_pll_ramp,f
  3074                           
  3075                           ;virtualwire.c: 274: vw_rx_last_sample = vw_rx_sample;
  3076  024C  085F               	movf	_vw_rx_sample,w
  3077  024D  00F3               	movwf	??_vw_pll
  3078  024E  0873               	movf	??_vw_pll,w
  3079  024F  00DD               	movwf	_vw_rx_last_sample
  3080                           
  3081                           ;virtualwire.c: 275: }
  3082  0250  2A55               	goto	i1l1369
  3083  0251                     i1l1367:	
  3084                           
  3085                           ;virtualwire.c: 276: else
  3086                           ;virtualwire.c: 277: {
  3087                           ;virtualwire.c: 280: vw_rx_pll_ramp += (160/8);
  3088  0251  3014               	movlw	20
  3089  0252  00F3               	movwf	??_vw_pll
  3090  0253  0873               	movf	??_vw_pll,w
  3091  0254  07DE               	addwf	_vw_rx_pll_ramp,f
  3092  0255                     i1l1369:	
  3093                           
  3094                           ;virtualwire.c: 281: }
  3095                           ;virtualwire.c: 282: if (vw_rx_pll_ramp >= 160)
  3096  0255  30A0               	movlw	160
  3097  0256  025E               	subwf	_vw_rx_pll_ramp,w
  3098  0257  1C03               	skipc
  3099  0258  0008               	return
  3100                           
  3101                           ;virtualwire.c: 283: {
  3102                           ;virtualwire.c: 286: vw_rx_bits >>= 1;
  3103  0259  3001               	movlw	1
  3104  025A                     u132_25:	
  3105  025A  1003               	clrc
  3106  025B  0CD5               	rrf	_vw_rx_bits+1,f
  3107  025C  0CD4               	rrf	_vw_rx_bits,f
  3108  025D  3EFF               	addlw	-1
  3109  025E  1D03               	skipz
  3110  025F  2A5A               	goto	u132_25
  3111                           
  3112                           ;virtualwire.c: 290: if (vw_rx_integrator >= 5)
  3113  0260  3005               	movlw	5
  3114  0261  025C               	subwf	_vw_rx_integrator,w
  3115  0262  1803               	btfsc	3,0
  3116                           
  3117                           ;virtualwire.c: 291: vw_rx_bits |= 0x800;
  3118  0263  15D5               	bsf	_vw_rx_bits+1,3
  3119                           
  3120                           ;virtualwire.c: 293: vw_rx_pll_ramp -= 160;
  3121  0264  30A0               	movlw	160
  3122  0265  02DE               	subwf	_vw_rx_pll_ramp,f
  3123                           
  3124                           ;virtualwire.c: 294: vw_rx_integrator = 0;
  3125  0266  01DC               	clrf	_vw_rx_integrator
  3126                           
  3127                           ;virtualwire.c: 296: if (vw_rx_active)
  3128  0267  0856               	movf	_vw_rx_active,w
  3129  0268  1903               	btfsc	3,2
  3130  0269  2AC6               	goto	i1l1409
  3131                           
  3132                           ;virtualwire.c: 297: {
  3133                           ;virtualwire.c: 300: if (++vw_rx_bit_count >= 12)
  3134  026A  3001               	movlw	1
  3135  026B  00F3               	movwf	??_vw_pll
  3136  026C  0873               	movf	??_vw_pll,w
  3137  026D  07D7               	addwf	_vw_rx_bit_count,f
  3138  026E  300C               	movlw	12
  3139  026F  0257               	subwf	_vw_rx_bit_count,w
  3140  0270  1C03               	skipc
  3141  0271  0008               	return
  3142                           
  3143                           ;virtualwire.c: 301: {
  3144                           ;virtualwire.c: 305: uint8_t this_byte =
  3145                           ;virtualwire.c: 306: (vw_symbol_6to4(vw_rx_bits & 0x3f)) << 4
  3146                           ;virtualwire.c: 307: | vw_symbol_6to4(vw_rx_bits >> 6);
  3147  0272  0855               	movf	_vw_rx_bits+1,w
  3148  0273  00F4               	movwf	??_vw_pll+1
  3149  0274  0854               	movf	_vw_rx_bits,w
  3150  0275  00F3               	movwf	??_vw_pll
  3151  0276  3006               	movlw	6
  3152  0277                     u136_25:	
  3153  0277  1003               	clrc
  3154  0278  0CF4               	rrf	??_vw_pll+1,f
  3155  0279  0CF3               	rrf	??_vw_pll,f
  3156  027A  3EFF               	addlw	-1
  3157  027B  1D03               	skipz
  3158  027C  2A77               	goto	u136_25
  3159  027D  0873               	movf	??_vw_pll,w
  3160  027E  120A  118A  2629  120A  118A  	fcall	_vw_symbol_6to4
  3161  0283  00F5               	movwf	??_vw_pll+2
  3162  0284  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0285  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0286  0854               	movf	_vw_rx_bits,w
  3165  0287  393F               	andlw	63
  3166  0288  120A  118A  2629  120A  118A  	fcall	_vw_symbol_6to4
  3167  028D  00F6               	movwf	??_vw_pll+3
  3168  028E  3003               	movlw	3
  3169  028F                     u137_25:	
  3170  028F  1003               	clrc
  3171  0290  0DF6               	rlf	??_vw_pll+3,f
  3172  0291  3EFF               	addlw	-1
  3173  0292  1D03               	skipz
  3174  0293  2A8F               	goto	u137_25
  3175  0294  1003               	clrc
  3176  0295  0D76               	rlf	??_vw_pll+3,w
  3177  0296  0475               	iorwf	??_vw_pll+2,w
  3178  0297  00F7               	movwf	??_vw_pll+4
  3179  0298  0877               	movf	??_vw_pll+4,w
  3180  0299  00FA               	movwf	vw_pll@this_byte
  3181                           
  3182                           ;virtualwire.c: 312: if (vw_rx_len == 0)
  3183  029A  087D               	movf	_vw_rx_len,w
  3184  029B  1D03               	btfss	3,2
  3185  029C  2AAD               	goto	i1l1397
  3186                           
  3187                           ;virtualwire.c: 313: {
  3188                           ;virtualwire.c: 317: vw_rx_count = this_byte;
  3189  029D  087A               	movf	vw_pll@this_byte,w
  3190  029E  00F3               	movwf	??_vw_pll
  3191  029F  0873               	movf	??_vw_pll,w
  3192  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3193  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3194  02A2  00D8               	movwf	_vw_rx_count
  3195                           
  3196                           ;virtualwire.c: 318: if (vw_rx_count < 4 || vw_rx_count > 24)
  3197  02A3  3004               	movlw	4
  3198  02A4  0258               	subwf	_vw_rx_count,w
  3199  02A5  1C03               	skipc
  3200  02A6  2AAB               	goto	i1l1393
  3201  02A7  3019               	movlw	25
  3202  02A8  0258               	subwf	_vw_rx_count,w
  3203  02A9  1C03               	skipc
  3204  02AA  2AAD               	goto	i1l1397
  3205  02AB                     i1l1393:	
  3206                           
  3207                           ;virtualwire.c: 319: {
  3208                           ;virtualwire.c: 321: vw_rx_active = 0;
  3209  02AB  01D6               	clrf	_vw_rx_active
  3210                           
  3211                           ;virtualwire.c: 322: return;
  3212  02AC  0008               	return
  3213  02AD                     i1l1397:	
  3214                           
  3215                           ;virtualwire.c: 323: }
  3216                           ;virtualwire.c: 324: }
  3217                           ;virtualwire.c: 325: vw_tx_buf[vw_rx_len++] = this_byte;
  3218  02AD  087A               	movf	vw_pll@this_byte,w
  3219  02AE  00F3               	movwf	??_vw_pll
  3220  02AF  087D               	movf	_vw_rx_len,w
  3221  02B0  3EA0               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  3222  02B1  0084               	movwf	4
  3223  02B2  0873               	movf	??_vw_pll,w
  3224  02B3  1383               	bcf	3,7	;select IRP bank1
  3225  02B4  0080               	movwf	0
  3226  02B5  3001               	movlw	1
  3227  02B6  00F3               	movwf	??_vw_pll
  3228  02B7  0873               	movf	??_vw_pll,w
  3229  02B8  07FD               	addwf	_vw_rx_len,f
  3230                           
  3231                           ;virtualwire.c: 327: if (vw_rx_len >= vw_rx_count)
  3232  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3233  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  3234  02BB  0858               	movf	_vw_rx_count,w
  3235  02BC  027D               	subwf	_vw_rx_len,w
  3236  02BD  1C03               	skipc
  3237  02BE  2AC4               	goto	i1l1407
  3238                           
  3239                           ;virtualwire.c: 328: {
  3240                           ;virtualwire.c: 330: vw_rx_active = 0;
  3241  02BF  01D6               	clrf	_vw_rx_active
  3242                           
  3243                           ;virtualwire.c: 331: vw_rx_done = 1;
  3244  02C0  3001               	movlw	1
  3245  02C1  00F3               	movwf	??_vw_pll
  3246  02C2  0873               	movf	??_vw_pll,w
  3247  02C3  00D9               	movwf	_vw_rx_done	;volatile
  3248  02C4                     i1l1407:	
  3249                           
  3250                           ;virtualwire.c: 332: }
  3251                           ;virtualwire.c: 333: vw_rx_bit_count = 0;
  3252  02C4  01D7               	clrf	_vw_rx_bit_count
  3253                           
  3254                           ;virtualwire.c: 334: }
  3255                           ;virtualwire.c: 335: }
  3256  02C5  0008               	return
  3257  02C6                     i1l1409:	
  3258                           
  3259                           ;virtualwire.c: 337: else if (vw_rx_bits == 0xb38)
  3260  02C6  3038               	movlw	56
  3261  02C7  0654               	xorwf	_vw_rx_bits,w
  3262  02C8  300B               	movlw	11
  3263  02C9  1903               	skipnz
  3264  02CA  0655               	xorwf	_vw_rx_bits+1,w
  3265  02CB  1D03               	btfss	3,2
  3266  02CC  0008               	return
  3267                           
  3268                           ;virtualwire.c: 338: {
  3269                           ;virtualwire.c: 340: vw_rx_active = 1;
  3270  02CD  01D6               	clrf	_vw_rx_active
  3271  02CE  0AD6               	incf	_vw_rx_active,f
  3272                           
  3273                           ;virtualwire.c: 341: vw_rx_bit_count = 0;
  3274  02CF  01D7               	clrf	_vw_rx_bit_count
  3275                           
  3276                           ;virtualwire.c: 342: vw_rx_len = 0;
  3277  02D0  01FD               	clrf	_vw_rx_len
  3278                           
  3279                           ;virtualwire.c: 343: vw_rx_done = 0;
  3280  02D1  01D9               	clrf	_vw_rx_done	;volatile
  3281  02D2  0008               	return
  3282  02D3                     __end_of_vw_pll:	
  3283                           
  3284                           	psect	text17
  3285  0629                     __ptext17:	
  3286 ;; *************** function _vw_symbol_6to4 *****************
  3287 ;; Defined at:
  3288 ;;		line 245 in file "virtualwire.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  symbol          1    wreg     unsigned char 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;  symbol          1    1[COMMON] unsigned char 
  3293 ;;  i               1    2[COMMON] unsigned char 
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      unsigned char 
  3296 ;; Registers used:
  3297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3303 ;;      Params:         0       0       0       0       0
  3304 ;;      Locals:         2       0       0       0       0
  3305 ;;      Temps:          1       0       0       0       0
  3306 ;;      Totals:         3       0       0       0       0
  3307 ;;Total ram usage:        3 bytes
  3308 ;; Hardware stack levels used:    2
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_vw_pll
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _vw_symbol_6to4
  3318  0629                     _vw_symbol_6to4:	
  3319                           
  3320                           ;incstack = 0
  3321 ;; using string table level
  3322                           ; Regs used in _vw_symbol_6to4: [wreg-fsr0h+status,2+status,0+pclath]
  3323                           ;vw_symbol_6to4@symbol stored from wreg
  3324  0629  00F1               	movwf	vw_symbol_6to4@symbol
  3325                           
  3326                           ;virtualwire.c: 247: uint8_t i;
  3327                           ;virtualwire.c: 250: for (i = 0; i < 16; i++)
  3328  062A  01F2               	clrf	vw_symbol_6to4@i
  3329  062B  3010               	movlw	16
  3330  062C  0272               	subwf	vw_symbol_6to4@i,w
  3331  062D  1803               	btfsc	3,0
  3332  062E  2E44               	goto	i1l1249
  3333  062F                     i1l1239:	
  3334                           
  3335                           ;virtualwire.c: 251: if (symbol == symbols[i])
  3336  062F  0872               	movf	vw_symbol_6to4@i,w
  3337  0630  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  3338  0631  0084               	movwf	4
  3339  0632  120A  118A  2595  120A  118A  	fcall	stringdir
  3340  0637  0671               	xorwf	vw_symbol_6to4@symbol,w
  3341  0638  1D03               	skipz
  3342  0639  2E3C               	goto	i1l1245
  3343                           
  3344                           ;virtualwire.c: 252: return i;
  3345  063A  0872               	movf	vw_symbol_6to4@i,w
  3346  063B  0008               	return
  3347  063C                     i1l1245:	
  3348  063C  3001               	movlw	1
  3349  063D  00F0               	movwf	??_vw_symbol_6to4
  3350  063E  0870               	movf	??_vw_symbol_6to4,w
  3351  063F  07F2               	addwf	vw_symbol_6to4@i,f
  3352  0640  3010               	movlw	16
  3353  0641  0272               	subwf	vw_symbol_6to4@i,w
  3354  0642  1C03               	skipc
  3355  0643  2E2F               	goto	i1l1239
  3356  0644                     i1l1249:	
  3357                           
  3358                           ;virtualwire.c: 254: return 0;
  3359  0644  3000               	movlw	0
  3360  0645  0008               	return
  3361  0646                     __end_of_vw_symbol_6to4:	
  3362  007E                     btemp	set	126	;btemp
  3363  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    52
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     52      71
    BANK1            80      6      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> main@buffer(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    vw_send@buf	PTR const unsigned char  size(1) Largest target is 5
		 -> main@buffer(BANK1[5]), 

    vw_send@p	PTR unsigned char  size(1) Largest target is 48
		 -> vw_tx_buf(BANK1[48]), 

    _calc_timer0_prescaler@prescaler_bits	PTR unsigned char  size(1) Largest target is 1
		 -> vw_setup@prescaler_bits(BANK0[1]), 

    _calc_timer0_prescaler@k_tmr0	PTR unsigned char  size(1) Largest target is 1
		 -> vw_tmr0_value(BANK0[1]), 

    _calc_timer0_prescaler@prescaler_value	PTR unsigned int  size(1) Largest target is 2
		 -> vw_setup@prescaler_value(BANK0[2]), 

    sp__memcpy	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_isr in COMMON

    _global_isr->_vw_isr_tmr0
    _vw_isr_tmr0->_vw_pll
    _vw_pll->_vw_symbol_6to4

Critical Paths under _main in BANK0

    _main->_vw_setup
    _vw_setup->__calc_timer0_prescaler
    __calc_timer0_prescaler->___aldiv
    ___aldiv->___wmul
    _vw_send->__crc_ccitt_update
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _global_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    5409
                                             49 BANK0      3     3      0
                                              0 BANK1      6     6      0
                              _delay
                            _sprintf
                            _vw_send
                           _vw_setup
 ---------------------------------------------------------------------------------
 (1) _vw_setup                                             8     6      2    1717
                                             41 BANK0      8     6      2
             __calc_timer0_prescaler
 ---------------------------------------------------------------------------------
 (2) __calc_timer0_prescaler                              16    11      5    1482
                                             25 BANK0     16    11      5
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     266
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     575
                                             10 BANK0     15     7      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _vw_send                                             12    11      1    1875
                                             20 BANK0     12    11      1
                  __crc_ccitt_update
                        _vw_tx_start
                         _vw_wait_tx
 ---------------------------------------------------------------------------------
 (2) _vw_wait_tx                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _vw_tx_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __crc_ccitt_update                                   16    13      3     582
                                              4 BANK0     16    13      3
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1524
                                             18 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                             12 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              4 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2      96
                                              4 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _global_isr                                           4     4      0     181
                                              0 BANK0      4     4      0
                        _vw_isr_tmr0
 ---------------------------------------------------------------------------------
 (5) _vw_isr_tmr0                                          2     2      0     181
                                             11 COMMON     2     2      0
                             _vw_pll
                         _vw_tx_stop
 ---------------------------------------------------------------------------------
 (6) _vw_tx_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _vw_pll                                               8     8      0     181
                                              3 COMMON     8     8      0
                     _vw_symbol_6to4
 ---------------------------------------------------------------------------------
 (8) _vw_symbol_6to4                                       3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _vw_send
     __crc_ccitt_update
     _vw_tx_start
     _vw_wait_tx
   _vw_setup
     __calc_timer0_prescaler
       ___aldiv
         ___wmul (ARG)
       ___wmul

 _global_isr (ROOT)
   _vw_isr_tmr0
     _vw_pll
       _vw_symbol_6to4
     _vw_tx_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6      36       7       67.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8B      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Apr 20 08:24:05 2018

                                              pc 0002                                      __CFG_CP$OFF 0000  
                        ?__calc_timer0_prescaler 0039                                               fsr 0004  
                            ___wmul@multiplicand 0026                                              l156 00E9  
                                            l329 0612                                              l384 0379  
                                            _GIE 005F                                              _RB3 0033  
                                            _RB4 0034                                     __CFG_CPD$OFF 0000  
                                            fsr0 0004                                              indf 0000  
                      __end_of__crc_ccitt_update 0512                                     __CFG_FOSC$HS 0000  
                                   __CFG_LVP$OFF 0000                                             l2009 048C  
                                           l1715 060A                                             l1911 01D6  
                                           l1825 0585                                             l1817 0561  
                                           l1841 05DA                                             l1905 01B5  
                                           l1745 039A                                             l1737 038A  
                                           l1819 056F                                             l1843 05E8  
                                           l1851 0601                                             l1763 03ED  
                                           l1755 03D2                                             l1747 03AA  
                                           l1829 0590                                             l1925 01E9  
                                           l1917 01E5                                             l1847 05F6  
                                           l1927 0162                                             l1759 03DF  
                                           l1857 065A                                             l1929 022C  
                                           l1793 0479                                             l1883 0182  
                                           l1867 0545                                             l1973 008C  
                                           l1799 067B                                             l1889 0198  
                                           l1899 01AF                                             STR_1 05CF  
                                           _T0CS 040D                                             u2115 04D1  
                                           u2125 04EA                                             u2045 039E  
                                           u2215 0570                                             u2225 057C  
                                           u2065 03AC                                             u2330 0555  
                                           u2235 0586                                             u2075 03C1  
