

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2708  0039  00F9               	movwf	_vw_pll$225+1
  2709  003A  0878               	movf	_vw_pll$225,w
  2710  003B  00F3               	movwf	??_vw_pll
  2711  003C  0873               	movf	??_vw_pll,w
  2712  003D  07E2               	addwf	_vw_rx_pll_ramp,f
  2713                           
  2714                           ;virtualwire.c: 274: vw_rx_last_sample = vw_rx_sample;
  2715  003E  0863               	movf	_vw_rx_sample,w
  2716  003F  00F3               	movwf	??_vw_pll
  2717  0040  0873               	movf	??_vw_pll,w
  2718  0041  00E1               	movwf	_vw_rx_last_sample
  2719                           
  2720                           ;virtualwire.c: 275: }
  2721  0042  2847               	goto	i1l1407
  2722  0043                     i1l1405:	
  2723                           
  2724                           ;virtualwire.c: 276: else
  2725                           ;virtualwire.c: 277: {
  2726                           ;virtualwire.c: 280: vw_rx_pll_ramp += (160/8);
  2727  0043  3014               	movlw	20
  2728  0044  00F3               	movwf	??_vw_pll
  2729  0045  0873               	movf	??_vw_pll,w
  2730  0046  07E2               	addwf	_vw_rx_pll_ramp,f
  2731  0047                     i1l1407:	
  2732                           
  2733                           ;virtualwire.c: 281: }
  2734                           ;virtualwire.c: 282: if (vw_rx_pll_ramp >= 160)
  2735  0047  30A0               	movlw	160
  2736  0048  0262               	subwf	_vw_rx_pll_ramp,w
  2737  0049  1C03               	skipc
  2738  004A  0008               	return
  2739                           
  2740                           ;virtualwire.c: 283: {
  2741                           ;virtualwire.c: 286: vw_rx_bits >>= 1;
  2742  004B  3001               	movlw	1
  2743  004C                     u125_25:	
  2744  004C  1003               	clrc
  2745  004D  0CD8               	rrf	_vw_rx_bits+1,f
  2746  004E  0CD7               	rrf	_vw_rx_bits,f
  2747  004F  3EFF               	addlw	-1
  2748  0050  1D03               	skipz
  2749  0051  284C               	goto	u125_25
  2750                           
  2751                           ;virtualwire.c: 290: if (vw_rx_integrator >= 5)
  2752  0052  3005               	movlw	5
  2753  0053  025F               	subwf	_vw_rx_integrator,w
  2754  0054  1803               	btfsc	3,0
  2755                           
  2756                           ;virtualwire.c: 291: vw_rx_bits |= 0x800;
  2757  0055  15D8               	bsf	_vw_rx_bits+1,3
  2758                           
  2759                           ;virtualwire.c: 293: vw_rx_pll_ramp -= 160;
  2760  0056  30A0               	movlw	160
  2761  0057  02E2               	subwf	_vw_rx_pll_ramp,f
  2762                           
  2763                           ;virtualwire.c: 294: vw_rx_integrator = 0;
  2764  0058  01DF               	clrf	_vw_rx_integrator
  2765                           
  2766                           ;virtualwire.c: 296: if (vw_rx_active)
  2767  0059  0859               	movf	_vw_rx_active,w
  2768  005A  1903               	btfsc	3,2
  2769  005B  28B4               	goto	i1l1447
  2770                           
  2771                           ;virtualwire.c: 297: {
  2772                           ;virtualwire.c: 300: if (++vw_rx_bit_count >= 12)
  2773  005C  3001               	movlw	1
  2774  005D  00F3               	movwf	??_vw_pll
  2775  005E  0873               	movf	??_vw_pll,w
  2776  005F  07DA               	addwf	_vw_rx_bit_count,f
  2777  0060  300C               	movlw	12
  2778  0061  025A               	subwf	_vw_rx_bit_count,w
  2779  0062  1C03               	skipc
  2780  0063  0008               	return
  2781                           
  2782                           ;virtualwire.c: 301: {
  2783                           ;virtualwire.c: 305: uint8_t this_byte =
  2784                           ;virtualwire.c: 306: (vw_symbol_6to4(vw_rx_bits & 0x3f)) << 4
  2785                           ;virtualwire.c: 307: | vw_symbol_6to4(vw_rx_bits >> 6);
  2786  0064  0858               	movf	_vw_rx_bits+1,w
  2787  0065  00F4               	movwf	??_vw_pll+1
  2788  0066  0857               	movf	_vw_rx_bits,w
  2789  0067  00F3               	movwf	??_vw_pll
  2790  0068  3006               	movlw	6
  2791  0069                     u129_25:	
  2792  0069  1003               	clrc
  2793  006A  0CF4               	rrf	??_vw_pll+1,f
  2794  006B  0CF3               	rrf	??_vw_pll,f
  2795  006C  3EFF               	addlw	-1
  2796  006D  1D03               	skipz
  2797  006E  2869               	goto	u129_25
  2798  006F  0873               	movf	??_vw_pll,w
  2799  0070  118A  247D  118A   	fcall	_vw_symbol_6to4
  2800  0073  00F5               	movwf	??_vw_pll+2
  2801  0074  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0075  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0076  0857               	movf	_vw_rx_bits,w
  2804  0077  393F               	andlw	63
  2805  0078  118A  247D  118A   	fcall	_vw_symbol_6to4
  2806  007B  00F6               	movwf	??_vw_pll+3
  2807  007C  3003               	movlw	3
  2808  007D                     u130_25:	
  2809  007D  1003               	clrc
  2810  007E  0DF6               	rlf	??_vw_pll+3,f
  2811  007F  3EFF               	addlw	-1
  2812  0080  1D03               	skipz
  2813  0081  287D               	goto	u130_25
  2814  0082  1003               	clrc
  2815  0083  0D76               	rlf	??_vw_pll+3,w
  2816  0084  0475               	iorwf	??_vw_pll+2,w
  2817  0085  00F7               	movwf	??_vw_pll+4
  2818  0086  0877               	movf	??_vw_pll+4,w
  2819  0087  00FA               	movwf	vw_pll@this_byte
  2820                           
  2821                           ;virtualwire.c: 312: if (vw_rx_len == 0)
  2822  0088  087D               	movf	_vw_rx_len,w
  2823  0089  1D03               	btfss	3,2
  2824  008A  289B               	goto	i1l1435
  2825                           
  2826                           ;virtualwire.c: 313: {
  2827                           ;virtualwire.c: 317: vw_rx_count = this_byte;
  2828  008B  087A               	movf	vw_pll@this_byte,w
  2829  008C  00F3               	movwf	??_vw_pll
  2830  008D  0873               	movf	??_vw_pll,w
  2831  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2832  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0090  00DB               	movwf	_vw_rx_count
  2834                           
  2835                           ;virtualwire.c: 318: if (vw_rx_count < 4 || vw_rx_count > 24)
  2836  0091  3004               	movlw	4
  2837  0092  025B               	subwf	_vw_rx_count,w
  2838  0093  1C03               	skipc
  2839  0094  2899               	goto	i1l1431
  2840  0095  3019               	movlw	25
  2841  0096  025B               	subwf	_vw_rx_count,w
  2842  0097  1C03               	skipc
  2843  0098  289B               	goto	i1l1435
  2844  0099                     i1l1431:	
  2845                           
  2846                           ;virtualwire.c: 319: {
  2847                           ;virtualwire.c: 321: vw_rx_active = 0;
  2848  0099  01D9               	clrf	_vw_rx_active
  2849                           
  2850                           ;virtualwire.c: 322: return;
  2851  009A  0008               	return
  2852  009B                     i1l1435:	
  2853                           
  2854                           ;virtualwire.c: 323: }
  2855                           ;virtualwire.c: 324: }
  2856                           ;virtualwire.c: 325: vw_tx_buf[vw_rx_len++] = this_byte;
  2857  009B  087A               	movf	vw_pll@this_byte,w
  2858  009C  00F3               	movwf	??_vw_pll
  2859  009D  087D               	movf	_vw_rx_len,w
  2860  009E  3EA0               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  2861  009F  0084               	movwf	4
  2862  00A0  0873               	movf	??_vw_pll,w
  2863  00A1  1383               	bcf	3,7	;select IRP bank1
  2864  00A2  0080               	movwf	0
  2865  00A3  3001               	movlw	1
  2866  00A4  00F3               	movwf	??_vw_pll
  2867  00A5  0873               	movf	??_vw_pll,w
  2868  00A6  07FD               	addwf	_vw_rx_len,f
  2869                           
  2870                           ;virtualwire.c: 327: if (vw_rx_len >= vw_rx_count)
  2871  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  2872  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  2873  00A9  085B               	movf	_vw_rx_count,w
  2874  00AA  027D               	subwf	_vw_rx_len,w
  2875  00AB  1C03               	skipc
  2876  00AC  28B2               	goto	i1l1445
  2877                           
  2878                           ;virtualwire.c: 328: {
  2879                           ;virtualwire.c: 330: vw_rx_active = 0;
  2880  00AD  01D9               	clrf	_vw_rx_active
  2881                           
  2882                           ;virtualwire.c: 331: vw_rx_done = 1;
  2883  00AE  3001               	movlw	1
  2884  00AF  00F3               	movwf	??_vw_pll
  2885  00B0  0873               	movf	??_vw_pll,w
  2886  00B1  00DC               	movwf	_vw_rx_done	;volatile
  2887  00B2                     i1l1445:	
  2888                           
  2889                           ;virtualwire.c: 332: }
  2890                           ;virtualwire.c: 333: vw_rx_bit_count = 0;
  2891  00B2  01DA               	clrf	_vw_rx_bit_count
  2892                           
  2893                           ;virtualwire.c: 334: }
  2894                           ;virtualwire.c: 335: }
  2895  00B3  0008               	return
  2896  00B4                     i1l1447:	
  2897                           
  2898                           ;virtualwire.c: 337: else if (vw_rx_bits == 0xb38)
  2899  00B4  3038               	movlw	56
  2900  00B5  0657               	xorwf	_vw_rx_bits,w
  2901  00B6  300B               	movlw	11
  2902  00B7  1903               	skipnz
  2903  00B8  0658               	xorwf	_vw_rx_bits+1,w
  2904  00B9  1D03               	btfss	3,2
  2905  00BA  0008               	return
  2906                           
  2907                           ;virtualwire.c: 338: {
  2908                           ;virtualwire.c: 340: vw_rx_active = 1;
  2909  00BB  01D9               	clrf	_vw_rx_active
  2910  00BC  0AD9               	incf	_vw_rx_active,f
  2911                           
  2912                           ;virtualwire.c: 341: vw_rx_bit_count = 0;
  2913  00BD  01DA               	clrf	_vw_rx_bit_count
  2914                           
  2915                           ;virtualwire.c: 342: vw_rx_len = 0;
  2916  00BE  01FD               	clrf	_vw_rx_len
  2917                           
  2918                           ;virtualwire.c: 343: vw_rx_done = 0;
  2919  00BF  01DC               	clrf	_vw_rx_done	;volatile
  2920  00C0  0008               	return
  2921  00C1                     __end_of_vw_pll:	
  2922                           
  2923                           	psect	text18
  2924  047D                     __ptext18:	
  2925 ;; *************** function _vw_symbol_6to4 *****************
  2926 ;; Defined at:
  2927 ;;		line 245 in file "virtualwire.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  symbol          1    wreg     unsigned char 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  symbol          1    1[COMMON] unsigned char 
  2932 ;;  i               1    2[COMMON] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      unsigned char 
  2935 ;; Registers used:
  2936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         2       0       0       0       0
  2944 ;;      Temps:          1       0       0       0       0
  2945 ;;      Totals:         3       0       0       0       0
  2946 ;;Total ram usage:        3 bytes
  2947 ;; Hardware stack levels used:    2
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_vw_pll
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _vw_symbol_6to4
  2957  047D                     _vw_symbol_6to4:	
  2958                           
  2959                           ;incstack = 0
  2960 ;; using string table level
  2961                           ; Regs used in _vw_symbol_6to4: [wreg-fsr0h+status,2+status,0+pclath]
  2962                           ;vw_symbol_6to4@symbol stored from wreg
  2963  047D  00F1               	movwf	vw_symbol_6to4@symbol
  2964                           
  2965                           ;virtualwire.c: 247: uint8_t i;
  2966                           ;virtualwire.c: 250: for (i = 0; i < 16; i++)
  2967  047E  01F2               	clrf	vw_symbol_6to4@i
  2968  047F  3010               	movlw	16
  2969  0480  0272               	subwf	vw_symbol_6to4@i,w
  2970  0481  1803               	btfsc	3,0
  2971  0482  2C96               	goto	i1l1281
  2972  0483                     i1l1271:	
  2973                           
  2974                           ;virtualwire.c: 251: if (symbol == symbols[i])
  2975  0483  0872               	movf	vw_symbol_6to4@i,w
  2976  0484  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  2977  0485  0084               	movwf	4
  2978  0486  118A  2349  118A   	fcall	stringdir
  2979  0489  0671               	xorwf	vw_symbol_6to4@symbol,w
  2980  048A  1D03               	skipz
  2981  048B  2C8E               	goto	i1l1277
  2982                           
  2983                           ;virtualwire.c: 252: return i;
  2984  048C  0872               	movf	vw_symbol_6to4@i,w
  2985  048D  0008               	return
  2986  048E                     i1l1277:	
  2987  048E  3001               	movlw	1
  2988  048F  00F0               	movwf	??_vw_symbol_6to4
  2989  0490  0870               	movf	??_vw_symbol_6to4,w
  2990  0491  07F2               	addwf	vw_symbol_6to4@i,f
  2991  0492  3010               	movlw	16
  2992  0493  0272               	subwf	vw_symbol_6to4@i,w
  2993  0494  1C03               	skipc
  2994  0495  2C83               	goto	i1l1271
  2995  0496                     i1l1281:	
  2996                           
  2997                           ;virtualwire.c: 254: return 0;
  2998  0496  3000               	movlw	0
  2999  0497  0008               	return
  3000  0498                     __end_of_vw_symbol_6to4:	
  3001  007E                     btemp	set	126	;btemp
  3002  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    42
    Data        0
    BSS         93
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     55      75
    BANK1            80      0      72
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    vw_recv@buf	PTR unsigned char  size(1) Largest target is 24
		 -> text(BANK1[24]), 

    vw_recv@len	PTR unsigned char  size(1) Largest target is 1
		 -> main@len(BANK0[1]), 

    vw_crc@ptr	PTR unsigned char  size(1) Largest target is 48
		 -> vw_tx_buf(BANK1[48]), 

    _calc_timer0_prescaler@prescaler_bits	PTR unsigned char  size(1) Largest target is 1
		 -> vw_setup@prescaler_bits(BANK0[1]), 

    _calc_timer0_prescaler@k_tmr0	PTR unsigned char  size(1) Largest target is 1
		 -> vw_tmr0_value(BANK0[1]), 

    _calc_timer0_prescaler@prescaler_value	PTR unsigned int  size(1) Largest target is 2
		 -> vw_setup@prescaler_value(BANK0[2]), 

    sp__memcpy	PTR unsigned char  size(1) Largest target is 24
		 -> text(BANK1[24]), 

    memcpy@src	PTR unsigned char  size(1) Largest target is 48
		 -> vw_tx_buf(BANK1[48]), 

    memcpy@dest	PTR unsigned char  size(1) Largest target is 24
		 -> text(BANK1[24]), 

    UART_send_string@str	PTR unsigned char  size(1) Largest target is 19
		 -> STR_3(CODE[19]), STR_2(CODE[19]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_isr in COMMON

    _global_isr->_vw_isr_tmr0
    _vw_isr_tmr0->_vw_pll
    _vw_pll->_vw_symbol_6to4

Critical Paths under _main in BANK0

    _main->_vw_setup
    _vw_setup->__calc_timer0_prescaler
    __calc_timer0_prescaler->___aldiv
    ___aldiv->___wmul
    _vw_recv->_vw_crc
    _vw_crc->__crc_ccitt_update
    _UART_send_string->_UART_send_byte

Critical Paths under _global_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2601
                                             49 BANK0      6     6      0
                          _UART_Init
                     _UART_send_byte
                   _UART_send_string
                    _vw_have_message
                            _vw_recv
                        _vw_rx_start
                           _vw_setup
 ---------------------------------------------------------------------------------
 (1) _vw_setup                                             8     6      2    1251
                                             41 BANK0      8     6      2
             __calc_timer0_prescaler
 ---------------------------------------------------------------------------------
 (2) __calc_timer0_prescaler                              16    11      5    1083
                                             25 BANK0     16    11      5
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     406
                                             10 BANK0     15     7      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _vw_rx_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vw_recv                                              6     5      1    1085
                                             26 BANK0      6     5      1
                             _memcpy
                             _vw_crc
 ---------------------------------------------------------------------------------
 (2) _vw_crc                                               6     4      2     623
                                             20 BANK0      6     4      2
                  __crc_ccitt_update
 ---------------------------------------------------------------------------------
 (3) __crc_ccitt_update                                   16    13      3     452
                                              4 BANK0     16    13      3
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               7     4      3     249
                                              4 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (1) _vw_have_message                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     148
                                              5 BANK0      2     2      0
                     _UART_send_byte
 ---------------------------------------------------------------------------------
 (2) _UART_send_byte                                       1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _global_isr                                           4     4      0     181
                                              0 BANK0      4     4      0
                        _vw_isr_tmr0
 ---------------------------------------------------------------------------------
 (5) _vw_isr_tmr0                                          2     2      0     181
                                             11 COMMON     2     2      0
                             _vw_pll
                         _vw_tx_stop
 ---------------------------------------------------------------------------------
 (6) _vw_tx_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _vw_pll                                               8     8      0     181
                                              3 COMMON     8     8      0
                     _vw_symbol_6to4
 ---------------------------------------------------------------------------------
 (8) _vw_symbol_6to4                                       3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_send_byte
   _UART_send_string
     _UART_send_byte
   _vw_have_message
   _vw_recv
     _memcpy
     _vw_crc
       __crc_ccitt_update
   _vw_rx_start
   _vw_setup
     __calc_timer0_prescaler
       ___aldiv
         ___wmul (ARG)
       ___wmul

 _global_isr (ROOT)
   _vw_isr_tmr0
     _vw_pll
       _vw_symbol_6to4
     _vw_tx_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A1      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Apr 20 09:11:00 2018

                                              pc 0002                                      __CFG_CP$OFF 0000  
                        ?__calc_timer0_prescaler 0039                                               l54 04DB  
                                             fsr 0004                              ___wmul@multiplicand 0026  
                                            l430 0202                                              l375 0448  
                                            _GIE 005F                                              _RB3 0033  
                                            _RB4 0034                                     __CFG_CPD$OFF 0000  
                                            _RX9 00C6                                              u955 0308  
                                            u965 0321                                              _TX9 04C6  
                                            fsr0 0004                                              indf 0000  
                      __end_of__crc_ccitt_update 0349                                     __CFG_IESO$ON 0000  
                                   __CFG_FOSC$HS 0000                                     __CFG_LVP$OFF 0000  
                                           l1331 0268                                             l1317 0223  
                                           l1309 0213                                             l1335 0276  
                                           l1327 025B                                             l1319 0233  
                                           l1347 0462                                             l1621 01B0  
                                           l1383 0419                                             l1287 0440  
                                           l1543 03BD                                             l1385 0437  
                                           l1369 02FA                                             l1633 01CB  
                                           l1475 049B                                             l1563 03D7  
                                           l1635 01E7                                             l1569 03E9  
                                           STR_1 0379                                             STR_2 0379  
                                           STR_3 0379                                             _BRGH 04C2  
                                           _CREN 00C4                                             _T0CS 040D  
                                           u1015 0449                                             u1105 024A  
                                           u1025 0450                                             u1115 025C  
                                           u1075 0227                                             u1095 0235  
                                           u1630 0410                                             u1570 03CD  
                                           u1590 04EB                                             u1757 0181  
                                           u1695 01D4                                             u1767 019B  
                                           _PEIE 005E                                             _RCIF 0065  
                                           i1l81 04CB                                             _TMR0 0001  
                                           _SPEN 00C7                                             _TRMT 04C1  
                                           _TXEN 04C5                                             _SYNC 04C4  
                                   __CFG_WRT$OFF 0000                                    __CFG_FCMEN$ON 0000  
                                           _main 015B                                             _text 00D0  
                                           btemp 007E                                    __CFG_BOREN$ON 0000  
                                           start 0011                   __end_of__calc_timer0_prescaler 02FF  
                      __size_of_UART_send_string 001A                                      _vw_isr_tmr0 00C1  
                                __end_of___aldiv 027F                                            ?_main 0070  
                                  __CFG_WDTE$OFF 0000                                            _RCREG 001A  
                                          _SPBRG 0099                                            _PORTB 0006  
                                          _TRISB 0086                           __crc_ccitt_update@data 0026  
                                          _TXREG 0019                                   __CFG_CCPMX$RB0 0000  
                                    _vw_rx_count 005B                               __size_of_UART_Init 0014  
                                    _vw_rx_start 04F5                          __end_of_vw_have_message 04ED  
                                    _vw_tx_index 0067                                            main@i 0054  
                                          pclath 000A                                            status 0003  
                                          wtemp0 007E                                  __end_of_vw_recv 0412  
                                __end_of_symbols 0371                                   __CFG_MCLRE$OFF 0000  
                                __initialization 0013                                     __end_of_main 01F0  
                               _vw_rx_integrator 005F                  __calc_timer0_prescaler@aux_tmr0 0046  
                                         ??_main 0051                           vw_setup@prescaler_bits 0050  
                     __size_of__crc_ccitt_update 004A                                           i1l1405 0043  
                                         i1l1271 0483                                           i1l1431 0099  
                                         i1l1407 0047                                           i1l1281 0496  
                                         i1l1505 0114                                           i1l1435 009B  
                                         i1l1515 0129                                           i1l1277 048E  
                                         i1l1445 00B2                                           i1l1517 0141  
                                         i1l1509 011B                                           i1l1525 014E  
                                         i1l1447 00B4                                           i1l1393 002C  
                                         i1l1399 0036                                           i1l1487 00DB  
                                         i1l1497 0107                                           i1l1489 00DF  
                                         u130_25 007D                                           u125_25 004C  
                                         u150_20 013E                                           u143_24 00F9  
                                         u143_25 00F7                                           u144_20 0104  
                                         u129_25 0069                                           u149_24 0132  
                                         u149_25 0130                                           _TMR0IE 005D  
                                         _TMR0IF 005A                                           _TRISB2 0432  
                                         _TRISB3 0433                                           _TRISB4 0434  
                                         _TRISB5 0435                                     _vw_rx_active 0059  
                                 __CFG_PWRTE$OFF 0000                                     _vw_rx_sample 0063  
                                   _vw_tx_header 0066                                __end_of_UART_Init 04C6  
                                      ??___aldiv 0032                                           ___wmul 043C  
                                   _vw_tx_sample 0069                                 _vw_tx_buf_header 0371  
                                         _memcpy 045F                                           _vw_crc 0412  
                                         _vw_pll 0023                                 ??_vw_symbol_6to4 0070  
                                         saved_w 007E                                 ?_vw_have_message 0070  
                                      ??_vw_recv 003B                                _vw_rx_last_sample 0061  
                               __end_of_vw_setup 03CF                               _vw_rx_enabled_last 005E  
                        __end_of__initialization 0020                                   __pcstackCOMMON 0070  
                               _UART_send_string 0498                                       __pbssBANK0 0057  
                                     __pbssBANK1 00A0                          vw_setup@prescaler_value 004E  
                                     __pmaintext 015B                                    _vw_tmr0_value 006A  
                                        ?___wmul 0024                                       __pintentry 0004  
                                        ?_memcpy 0024                                     ?_vw_isr_tmr0 0070  
                                        ?_vw_crc 0034                                          ?_vw_pll 0070  
